30,142,140,135,142,143,143,141,146,148,152,155,156,155,153,152,164,161,157,155,156,159,164,167,168,168,169,170,170,170,170,169,170,166,168,166,155,147,133,114,100,96,108,125,129,130,134,133,140,138,136,137,143,156,174,188,201,212,218,216,215,215,207,197,169,146,128,127,125,109,88,75,49,43,35,27,21,16,13,11,16,18,7,9,14,9,12,15,18,3,70,145,133,109,110,102,98,96,92,88,85,81,78,76,81,82,85,91,96,100,102,104,109,109,107,101,92,87,87,90,88,90,89,86,88,91,88,81,82,81,80,82,85,86,84,82,84,80,80,85,85,80,77,78,79,78,76,75,76,77,79,80,69,79,79,82,80,82,67,125,148,115,115,124,123,123,130,153,162,184,173,158,179,191,179,173,174,134,97,90,93,89,85,86,87,86,85,85,87,88,88,88,87,88,89,91,91,91,90,89,98,96,94,93,93,94,94,94,92,93,94,95,95,94,92,91,96,95,94,93,94,95,96,97,99,95,89,87,88,90,91,90,96,94,91,89,89,92,95,97,91,92,93,94,94,93,92,91,89,90,91,91,90,90,91,92,90,94,94,91,92,97,98,96,92,93,95,97,98,98,97,97,95,96,98,99,100,101,101,101,101,97,100,102,96,97,99,94,101,100,99,99,99,100,101,102,100,100,100,99,98,98,98,97,98,98,97,97,97,96,95,93,95,97,97,97,102,106,102,95,98,98,98,97,98,98,99,100,86,91,96,99,98,96,95,95,98,95,92,94,99,102,102,100,94,102,102,130,182,173,181,169,174,172,173,175,174,172,175,180,180,177,174,173,174,176,178,178,175,177,180,182,184,186,189,191,184,186,188,188,187,187,189,191,189,190,192,192,192,192,192,193,190,190,190,190,190,189,188,188,194,188,183,180,176,175,179,185,190,186,193,190,192,196,187,190,189,186,181,179,179,171,146,123,64,38,17,15,18,15,13,14,12,18,18,12,12,17,15,7,9,12,18,21,19,15,18,24,30,40,58,80,100,114,120,122,140,141,140,137,133,132,134,137,135,135,135,137,139,142,145,147,151,148,145,145,146,145,141,137,129,124,121,122,124,124,126,130,139,147,153,154,154,157,155,151,154,159,163,164,162,163,168,174,180,180,184,185,183,189,186,170
33,143,140,138,145,142,141,142,147,149,151,154,155,156,156,156,156,156,156,158,161,164,168,170,169,170,171,171,171,171,171,170,170,167,170,168,158,148,133,112,106,104,114,126,128,132,137,134,136,136,140,149,163,180,196,206,214,219,220,218,218,215,199,180,139,124,114,113,108,87,63,49,42,36,27,20,15,13,12,11,14,13,8,11,14,13,14,11,8,65,125,139,120,110,107,98,96,95,91,84,78,74,76,78,85,84,86,92,99,101,99,96,108,106,102,97,93,91,91,92,89,90,89,86,87,90,88,82,82,80,79,80,83,83,81,79,84,81,81,85,85,81,79,79,81,80,78,77,76,77,78,79,80,77,83,82,87,80,90,128,118,90,91,96,98,104,106,117,160,195,201,181,174,176,175,180,156,123,94,90,94,91,89,90,88,86,85,84,85,87,87,86,87,88,89,90,91,91,90,89,97,95,94,93,95,96,96,96,95,96,97,98,97,95,93,92,96,95,95,95,95,96,98,99,99,94,89,87,88,90,91,91,95,94,93,92,91,92,93,93,90,91,93,95,96,96,96,96,94,95,96,96,95,95,97,98,90,92,92,90,91,96,97,94,92,93,94,95,96,96,95,95,95,96,97,99,100,100,100,101,105,101,104,106,101,102,104,99,101,100,100,99,99,100,101,102,100,100,100,99,98,98,98,97,96,96,95,96,97,97,96,95,99,99,96,94,96,100,97,91,98,97,97,97,97,98,99,99,96,98,100,100,98,97,98,100,97,94,92,94,98,102,101,100,101,100,97,111,150,186,178,166,168,173,174,172,176,182,176,164,180,177,175,174,175,177,178,179,178,180,182,183,183,184,186,187,183,185,187,187,186,186,188,190,188,190,192,193,193,193,193,193,190,190,190,190,190,190,190,190,190,186,184,184,184,181,182,185,189,185,192,185,181,183,176,181,180,177,173,170,169,162,144,126,61,38,20,21,28,27,21,19,18,19,15,11,14,19,16,9,25,22,18,17,21,34,59,81,100,107,116,124,129,131,134,135,130,131,132,133,134,137,141,144,138,139,139,139,140,139,139,139,149,147,144,145,147,146,143,139,139,131,123,120,119,119,122,127,137,145,152,153,154,156,154,150,152,158,165,167,165,165,169,173,178,178,183,184,184,190,187,172
26,132,131,136,144,139,139,144,148,149,151,153,155,156,157,157,152,154,157,161,164,167,168,169,170,171,172,173,173,172,171,170,169,167,170,170,160,151,134,112,105,106,115,122,123,131,137,132,134,139,150,167,187,205,216,220,221,221,219,216,213,200,172,146,118,109,102,98,86,63,43,33,37,31,23,16,14,14,15,16,12,6,9,13,13,16,15,6,12,115,157,126,114,116,105,101,97,97,93,85,77,74,79,85,89,88,88,94,101,103,97,89,102,98,93,91,92,92,91,90,91,91,89,87,87,89,87,84,84,82,80,81,83,83,80,77,84,82,82,85,85,83,81,80,82,81,79,77,76,76,77,77,82,69,77,76,82,76,115,122,135,105,91,79,84,110,125,136,138,157,167,163,168,178,173,158,134,111,92,91,93,91,89,91,90,88,85,84,85,87,87,87,87,88,89,89,90,90,89,89,95,93,93,93,96,97,98,97,98,98,99,99,98,96,95,93,96,95,95,96,96,98,99,99,98,94,89,87,88,90,92,93,93,94,94,94,94,92,91,90,98,98,98,97,96,95,93,92,92,94,95,95,95,95,97,98,93,92,91,90,93,97,97,93,92,93,93,94,94,94,93,93,94,95,97,98,99,100,100,100,102,98,102,104,99,100,103,98,101,101,100,100,100,100,101,101,100,100,100,99,98,98,98,97,95,95,96,97,97,98,98,98,101,99,96,93,95,98,96,93,97,97,96,96,96,97,98,98,98,98,97,96,95,96,99,102,97,95,94,96,100,102,102,101,107,104,104,100,115,188,183,177,164,172,176,174,172,173,173,169,178,177,175,174,176,178,178,178,178,179,181,182,182,183,185,186,183,184,186,186,186,186,187,189,188,189,191,193,194,194,194,193,194,193,193,192,191,190,189,188,195,191,189,189,185,175,166,161,161,154,153,137,126,124,118,126,116,118,122,128,137,143,140,134,137,115,86,61,40,25,20,22,26,29,29,23,17,16,21,26,16,24,38,53,65,79,100,117,120,125,130,131,128,128,132,137,141,139,138,138,141,143,144,144,145,146,147,148,147,145,142,141,146,144,143,144,146,146,143,140,143,133,123,118,117,118,123,128,135,143,150,153,154,154,152,148,151,157,165,168,168,167,169,172,177,177,182,184,184,190,188,173
25,128,128,135,144,135,134,143,147,149,151,153,155,155,154,154,154,155,158,160,162,163,163,163,168,169,171,172,172,172,170,169,169,165,167,168,161,154,139,118,104,107,118,123,124,133,139,133,140,152,169,186,202,215,221,221,217,217,213,203,190,168,137,112,112,103,92,80,63,44,33,30,27,23,18,15,14,15,16,16,13,3,12,14,11,16,12,6,61,133,150,122,121,119,103,105,96,95,91,85,80,80,84,88,89,92,94,98,102,102,95,87,91,90,89,89,88,88,86,85,92,91,89,87,86,87,87,86,89,86,85,85,86,85,82,79,84,83,83,84,85,84,82,81,80,79,78,77,76,76,76,77,79,71,71,73,71,87,136,115,135,125,125,115,120,147,154,152,165,186,205,201,188,189,185,170,115,103,93,91,90,86,84,85,90,88,85,85,86,88,89,90,86,87,87,87,87,87,87,87,91,90,90,92,95,97,98,97,96,96,97,97,97,96,95,95,96,96,96,96,96,97,97,97,97,94,90,88,87,89,92,93,92,93,94,94,94,93,92,91,101,100,99,98,96,94,93,92,91,92,94,94,94,94,95,97,97,95,93,93,97,100,99,96,94,94,94,94,93,93,92,92,94,95,96,98,99,99,100,100,98,94,98,101,96,98,101,96,102,101,101,101,100,100,101,101,100,100,100,99,98,98,98,97,97,98,98,98,98,99,100,101,98,97,96,97,99,102,102,100,96,96,96,95,96,96,97,98,96,96,94,94,94,97,100,103,98,97,96,98,101,103,104,103,102,108,114,99,97,160,184,184,175,170,168,170,170,167,171,178,175,174,173,174,175,176,176,176,174,176,179,180,182,183,186,188,184,185,186,186,187,187,188,189,188,189,191,193,195,195,194,193,191,193,194,195,195,193,190,188,197,190,183,177,164,142,120,107,92,85,88,81,83,93,93,102,106,109,114,118,123,126,128,128,138,147,162,169,155,119,75,47,21,21,23,27,30,31,32,34,37,46,64,83,96,102,108,114,115,118,122,124,127,133,141,147,152,148,145,145,147,148,146,144,149,149,150,151,151,151,150,149,146,144,143,144,145,145,143,141,145,137,128,124,122,119,120,124,134,140,148,152,153,152,150,147,150,156,162,166,166,167,169,172,177,177,182,184,183,189,187,172
34,136,133,138,145,134,132,140,145,148,151,154,154,153,150,148,156,156,157,157,158,158,159,160,165,166,168,170,171,170,169,168,167,161,162,163,159,157,146,128,112,115,126,133,132,138,143,138,155,173,194,206,212,218,220,219,216,213,201,180,156,133,114,101,100,92,79,63,44,29,23,23,14,13,12,12,12,12,12,10,15,3,14,13,10,13,9,20,125,146,143,126,121,115,103,100,91,87,84,83,85,86,85,84,86,94,100,100,99,98,94,89,82,87,91,91,87,83,81,81,91,90,88,87,86,85,86,87,91,88,86,87,88,87,84,81,85,84,83,83,84,84,83,80,79,79,79,79,79,79,80,80,80,86,74,82,74,118,153,119,120,122,136,131,134,158,161,156,166,174,184,182,176,173,156,127,101,97,93,90,86,83,81,81,86,84,83,83,86,88,89,90,85,85,85,84,84,84,85,85,88,87,88,90,93,95,96,95,91,92,93,94,95,95,95,96,96,96,96,96,95,94,94,93,95,94,92,89,88,89,91,92,91,91,92,92,93,94,94,95,92,93,93,95,96,97,99,99,95,97,98,98,98,98,99,100,99,96,94,96,98,99,98,98,96,96,95,95,94,94,94,94,95,95,97,98,99,100,100,100,101,97,101,104,99,101,104,99,102,102,102,102,101,101,100,100,100,100,100,99,98,98,98,97,97,98,99,98,96,96,98,100,94,95,97,100,103,103,102,102,96,96,96,95,96,96,97,98,100,99,98,98,99,100,100,101,97,97,97,99,100,102,102,101,99,106,108,98,99,118,167,164,181,174,167,166,172,178,175,168,171,171,171,172,174,175,174,173,174,176,178,179,180,182,184,186,186,186,186,187,189,190,190,190,189,190,191,194,196,196,194,192,189,191,195,197,196,193,188,185,177,169,159,149,131,104,77,62,81,77,88,95,110,123,117,119,119,123,127,129,127,125,126,129,146,141,141,152,168,174,162,146,91,63,31,21,35,59,74,78,82,73,67,71,80,91,104,113,126,125,124,127,132,139,145,148,144,142,141,143,148,150,150,148,150,149,149,149,150,151,152,153,151,150,149,149,149,147,146,144,148,143,138,136,131,123,117,116,133,138,145,151,153,151,149,148,150,154,158,161,163,165,169,172,178,178,183,184,182,188,185,170
27,132,129,132,140,135,136,142,145,147,150,152,153,151,149,147,155,155,154,154,155,157,159,160,161,163,166,169,170,169,168,167,164,157,157,159,158,160,152,134,120,119,130,139,136,136,142,142,174,195,214,220,219,220,219,216,214,202,179,152,127,112,104,102,80,74,64,50,36,24,17,14,11,11,12,13,14,14,11,9,15,5,15,10,11,12,11,51,147,150,142,124,110,108,105,97,91,87,84,86,91,93,89,85,85,94,100,97,93,93,92,88,81,88,94,94,88,82,80,81,88,87,87,87,86,83,84,87,88,86,84,85,87,87,84,81,85,85,84,81,82,83,82,79,81,81,82,82,82,83,83,83,82,93,79,88,92,143,152,126,121,118,133,131,133,153,161,165,177,168,157,160,177,176,137,94,93,94,93,88,84,84,84,83,82,81,81,82,84,86,86,86,85,85,84,83,83,83,84,84,87,87,87,90,92,94,93,92,89,90,91,92,94,95,96,97,95,96,96,96,95,94,93,92,94,94,94,92,89,88,89,90,90,90,91,92,94,95,95,96,92,92,93,93,95,96,98,99,97,99,100,99,98,98,99,100,97,95,95,97,97,95,96,99,98,97,96,96,95,95,95,96,95,96,98,99,100,101,101,101,103,99,102,105,100,101,104,99,102,102,103,103,102,101,100,99,100,100,100,99,98,98,98,97,96,97,98,96,93,93,96,99,94,94,97,101,101,98,96,97,97,97,96,96,96,97,98,98,101,100,99,98,99,98,96,95,95,96,97,98,98,98,98,98,105,105,99,98,108,98,141,138,148,174,186,174,166,173,174,164,168,168,169,171,173,174,172,170,176,178,179,179,179,179,180,182,188,187,187,188,190,191,191,190,191,190,191,194,197,197,193,190,196,196,194,191,184,175,166,161,152,145,137,128,112,89,68,57,72,70,87,99,115,122,105,98,109,113,121,127,128,129,133,139,137,144,148,145,146,154,161,163,157,141,109,77,63,70,80,84,65,59,58,68,83,98,112,121,130,127,125,126,130,134,136,137,144,143,144,146,149,150,151,150,156,154,152,151,151,152,154,155,157,157,157,156,155,153,152,151,144,141,141,143,141,134,127,125,134,137,144,150,152,149,149,150,150,152,155,158,161,165,169,172,179,179,183,184,182,187,184,168
19,128,125,124,133,135,137,140,146,146,148,149,150,152,153,153,155,155,155,155,156,157,158,159,158,161,164,168,170,170,168,167,160,154,155,159,160,162,153,135,125,118,127,140,137,135,145,153,190,207,221,222,219,218,213,207,194,174,147,126,113,103,94,87,64,57,48,38,30,24,17,12,14,14,13,14,15,15,13,12,12,6,14,7,16,14,18,90,140,148,137,119,113,107,100,102,94,91,90,91,93,94,92,90,86,94,95,90,87,89,88,82,84,87,90,90,87,83,81,81,84,83,85,88,86,82,83,87,85,83,82,84,86,87,85,82,85,86,84,80,80,82,81,76,82,82,82,82,82,82,81,81,82,85,80,84,117,147,135,130,125,120,141,153,156,161,156,159,188,198,188,174,172,154,118,97,94,97,95,88,84,86,87,86,83,83,83,85,86,86,84,83,87,86,85,84,83,84,84,85,88,88,89,90,93,93,92,90,92,92,93,93,95,96,97,98,94,94,96,97,97,96,96,95,93,95,96,94,90,88,87,88,88,90,93,95,96,95,93,92,97,96,95,94,94,94,95,95,97,98,98,97,96,95,96,97,97,96,98,99,97,93,96,102,98,97,96,95,95,96,96,97,96,97,99,100,101,102,102,102,101,97,101,103,97,98,101,96,102,103,103,103,103,101,100,99,100,100,100,99,98,98,98,97,95,97,98,96,94,94,98,102,96,94,96,99,97,93,93,95,98,97,97,97,97,98,99,99,100,98,96,96,98,99,98,97,97,98,100,100,99,98,97,97,104,105,101,102,105,99,116,135,118,145,172,178,169,163,166,170,167,167,169,172,174,174,172,170,176,177,178,179,178,178,179,181,188,186,185,187,190,191,190,189,193,192,192,195,198,197,192,188,189,186,179,170,160,150,142,138,141,135,127,119,105,88,76,71,76,75,92,106,123,135,123,120,122,123,126,130,128,126,131,138,134,155,168,160,148,149,158,164,142,164,174,155,126,100,70,44,43,51,69,89,104,112,118,124,128,130,132,135,137,139,142,143,151,152,153,153,151,150,150,151,157,157,156,156,155,155,155,155,159,160,160,160,159,158,157,157,147,144,143,146,145,141,137,137,136,137,142,149,151,149,149,152,148,151,155,160,164,167,170,171,177,177,182,183,182,188,185,170
28,138,132,124,130,131,132,132,147,147,146,146,149,153,157,159,156,157,158,158,158,157,156,156,157,160,164,168,170,170,169,168,158,152,155,160,161,162,152,133,130,118,126,142,142,141,155,170,198,211,219,217,214,212,205,194,168,146,121,111,110,101,82,65,54,45,33,24,21,21,18,13,14,12,10,10,10,11,11,10,9,6,12,5,20,17,24,118,143,152,133,121,129,110,90,105,92,92,91,90,88,88,89,90,89,93,90,83,83,87,84,75,87,85,84,84,85,84,82,80,82,81,84,88,86,81,82,87,84,82,82,84,87,88,86,84,86,87,84,79,79,81,80,75,81,81,81,80,79,78,77,76,84,75,81,80,138,144,122,133,151,128,135,144,148,155,159,172,185,192,172,162,178,165,122,100,99,102,99,89,85,87,89,86,88,87,88,89,89,88,85,82,89,88,86,85,84,85,86,86,90,89,90,92,93,93,92,90,96,96,96,96,96,97,98,99,92,93,95,97,99,99,99,99,93,95,97,95,91,87,86,86,87,90,95,98,98,95,91,88,94,93,93,94,95,97,99,101,98,99,99,98,97,95,96,97,98,98,101,103,98,93,97,105,97,97,95,95,95,95,96,97,97,98,99,101,102,102,103,103,103,99,102,104,98,99,101,96,102,103,104,104,103,101,100,99,100,100,100,99,98,98,98,97,96,98,100,99,97,98,103,108,98,95,94,97,96,92,94,99,98,98,98,97,98,98,99,100,100,98,96,97,101,106,108,108,101,102,104,104,102,100,99,99,92,100,107,104,92,102,97,146,121,106,122,166,186,169,159,169,167,168,170,173,175,175,172,170,173,174,176,178,178,179,182,183,187,185,184,186,189,190,189,188,194,192,192,195,198,197,192,187,167,163,156,148,142,137,135,135,140,133,125,114,100,85,77,76,88,82,91,94,104,117,113,117,118,117,119,123,124,124,131,139,132,140,144,147,156,165,159,144,156,166,167,160,161,157,122,79,78,83,92,98,100,103,112,123,123,129,136,139,140,141,145,149,149,152,154,154,152,150,152,154,151,152,153,155,155,154,153,152,157,158,160,160,159,158,159,159,163,156,150,147,143,138,135,135,137,137,142,149,150,148,149,154,147,151,157,163,167,169,170,170,175,176,181,183,182,189,186,171
26,126,125,129,134,134,139,140,142,149,152,149,147,150,153,154,154,153,152,152,154,157,158,158,163,163,164,167,169,168,164,160,158,157,157,160,161,157,150,145,122,122,132,145,147,144,154,171,190,199,209,212,208,196,178,162,151,137,116,99,92,85,69,52,36,27,16,13,15,17,14,10,8,5,8,14,13,6,6,11,11,5,16,7,11,12,71,123,132,133,130,123,117,112,104,97,93,92,90,88,87,86,86,86,85,88,91,90,87,84,82,82,82,81,81,81,82,83,83,82,83,82,84,87,87,82,79,80,82,86,87,84,82,83,83,82,81,81,81,80,79,78,76,76,81,81,80,77,74,75,78,82,74,79,71,116,139,128,140,124,130,128,125,135,154,161,163,171,181,188,181,183,169,151,101,100,98,94,90,88,89,89,88,87,83,86,89,92,91,88,83,80,89,87,85,85,86,87,88,87,87,88,87,86,89,94,94,90,93,96,98,98,96,95,96,98,100,102,102,100,96,94,95,96,91,91,91,93,94,92,87,82,86,89,92,94,93,92,92,92,94,94,93,93,94,96,97,99,100,98,95,93,93,95,98,100,102,101,99,98,98,100,103,104,97,97,98,98,98,98,99,99,105,104,102,99,98,98,100,102,97,103,101,99,102,99,95,99,105,103,102,102,104,104,102,100,106,100,98,103,105,102,100,102,96,96,97,98,98,98,97,97,99,99,99,99,99,100,101,102,101,101,100,98,96,95,96,98,100,101,100,99,99,103,109,115,117,110,103,100,100,99,95,91,99,100,103,103,99,99,108,119,135,92,90,127,167,183,168,156,172,169,165,166,170,173,172,168,177,176,175,176,178,182,184,185,185,186,186,185,188,193,194,190,194,197,200,199,189,174,158,148,142,144,142,137,134,133,130,126,130,134,121,107,102,87,82,98,94,98,104,108,109,110,110,111,128,132,135,134,130,129,134,139,138,143,148,153,154,154,154,154,158,157,156,157,159,163,168,170,124,105,95,103,111,111,116,126,124,127,132,138,144,147,148,148,154,154,153,153,153,153,153,153,154,153,157,161,161,156,156,160,151,154,156,157,157,157,157,158,162,161,158,154,150,145,141,139,136,140,144,147,152,157,157,154,160,159,158,159,161,164,168,170,174,181,177,183,186,182,182,168
29,129,128,131,135,135,140,140,142,148,151,148,146,148,151,151,152,151,151,153,157,160,162,163,159,160,162,166,170,170,168,165,163,161,161,162,162,156,147,139,120,122,131,141,144,144,153,165,189,194,196,192,183,168,150,134,127,118,102,86,76,67,52,39,27,20,13,10,12,14,12,10,13,12,12,14,13,9,9,11,9,5,11,1,14,30,84,122,131,131,126,118,112,110,107,103,94,93,90,89,88,87,87,87,83,85,87,86,83,79,77,77,82,78,75,77,82,85,84,82,81,80,83,87,87,83,81,82,82,85,86,83,81,83,83,82,82,82,81,81,80,78,77,76,82,82,81,79,77,77,80,83,82,77,86,136,150,129,130,120,136,149,156,154,152,153,171,199,188,187,173,174,161,128,96,96,97,94,90,89,90,91,90,89,88,89,90,91,91,90,88,87,85,84,83,84,86,88,89,89,90,91,90,89,92,97,97,94,92,94,96,96,95,94,95,96,99,101,101,99,96,94,95,96,94,94,94,95,95,93,89,85,86,88,91,93,92,92,91,92,95,94,93,93,93,94,95,96,99,98,96,95,95,96,98,99,101,101,101,101,101,102,102,102,99,99,99,98,98,97,97,97,99,100,100,99,97,97,97,98,97,103,102,100,104,102,100,105,105,103,100,100,102,103,104,103,107,103,101,104,105,102,101,102,92,93,94,96,97,97,96,96,99,99,98,97,96,96,95,95,98,99,100,100,98,97,96,95,99,99,99,97,96,98,102,106,128,130,126,112,97,92,100,111,97,97,99,100,98,97,104,112,130,110,95,109,138,167,177,166,163,160,160,164,168,168,168,167,175,174,173,175,177,181,183,185,183,189,191,188,185,187,191,193,199,192,182,171,161,152,145,141,134,135,134,129,126,126,124,121,118,122,113,103,102,92,91,107,93,93,95,100,107,112,114,114,116,123,131,134,134,135,139,144,141,143,146,149,150,151,153,154,159,159,160,162,164,166,167,168,168,154,129,108,105,114,120,119,125,129,135,140,145,149,153,155,156,156,155,154,153,153,152,152,155,154,157,161,161,158,157,159,157,159,161,161,160,160,161,162,163,162,160,156,152,148,144,143,136,139,140,142,147,155,159,157,149,152,157,162,164,165,165,164,171,177,172,180,185,182,182,168
32,133,132,133,136,136,140,138,142,146,149,147,145,147,149,149,152,151,151,153,157,161,163,164,159,160,163,166,169,169,167,165,160,158,157,159,160,156,146,137,117,123,131,137,143,150,158,163,179,180,176,167,157,146,132,121,112,105,91,74,60,48,34,23,18,15,12,11,11,11,11,10,10,11,10,8,8,10,9,5,8,6,10,7,32,60,99,118,124,126,124,117,111,109,107,103,95,93,90,89,89,89,88,87,81,83,84,83,80,77,75,74,82,75,70,72,80,86,86,83,80,79,82,86,87,84,82,84,82,85,86,82,80,83,84,83,83,82,82,82,81,79,78,77,81,81,81,80,78,78,79,81,86,74,104,152,153,129,123,125,140,152,160,167,174,174,177,189,190,184,167,172,161,105,94,92,92,90,87,86,86,87,87,86,88,87,87,86,86,87,88,89,84,84,84,84,85,86,87,88,89,90,90,90,93,98,100,97,91,93,95,95,94,93,94,95,98,99,99,98,96,95,95,96,93,92,92,92,92,90,87,84,86,89,92,93,93,92,92,92,95,95,94,94,94,94,94,95,97,96,96,95,95,96,96,97,99,100,101,102,101,100,99,98,100,100,99,98,98,97,96,96,96,97,98,98,98,97,96,95,98,104,102,101,106,105,104,110,106,103,99,98,99,102,104,105,106,103,101,103,103,101,100,100,90,92,95,97,98,98,97,97,98,98,97,96,96,95,94,94,96,98,100,101,100,98,95,94,99,99,99,97,95,95,96,98,88,110,133,137,122,105,99,101,98,97,98,100,100,99,101,106,129,122,93,94,109,132,171,176,162,158,158,164,168,166,166,169,171,171,172,173,176,179,182,184,185,189,192,191,191,194,194,192,189,176,159,146,140,139,138,137,128,129,126,120,116,116,114,110,108,111,105,99,99,95,97,109,104,100,98,103,112,119,122,121,123,128,134,136,135,136,140,144,146,147,148,148,148,150,154,157,155,157,160,162,163,163,161,160,166,174,170,146,120,112,119,127,126,131,137,141,144,147,152,156,158,158,157,156,155,153,152,151,156,155,156,161,163,161,159,159,160,161,161,161,160,159,161,162,165,164,162,159,155,152,150,148,142,142,139,137,141,150,155,155,148,151,157,162,165,165,163,162,168,173,167,175,183,182,182,168
34,137,135,134,137,137,139,135,140,143,147,147,147,148,149,150,154,153,152,153,156,159,160,160,164,165,166,167,166,164,161,159,158,155,152,152,154,151,140,128,108,118,127,132,141,153,160,159,166,164,158,147,139,132,124,116,100,90,76,61,49,39,28,20,14,15,15,14,12,11,11,12,4,8,8,4,6,11,9,2,8,9,19,36,65,89,108,113,114,121,125,120,113,107,101,96,94,91,88,87,88,88,87,86,81,82,83,83,81,79,78,77,81,76,72,72,77,83,85,85,82,80,82,86,86,83,82,84,83,86,86,83,81,84,85,84,83,83,83,82,81,80,78,78,77,78,79,78,78,77,77,78,79,75,120,152,141,128,127,138,143,147,152,167,190,195,186,181,185,181,169,182,168,95,97,91,91,90,88,86,85,85,84,84,87,86,85,85,85,87,89,90,88,88,88,86,85,84,84,85,85,88,89,88,91,96,98,97,92,93,94,95,94,94,94,94,97,98,98,97,96,96,96,96,93,93,92,91,90,88,86,85,87,90,93,94,94,93,93,93,95,95,95,95,95,96,96,97,94,94,95,95,95,95,94,94,98,98,98,98,98,97,96,96,100,99,99,98,98,97,97,96,97,96,97,97,99,99,98,97,98,103,101,99,104,104,103,110,105,103,100,99,99,100,102,103,101,100,99,100,100,100,99,99,95,96,99,101,101,101,100,99,97,98,98,99,99,99,98,98,97,97,98,99,100,99,96,95,99,100,100,99,98,96,95,95,88,96,104,108,108,107,109,112,102,99,99,103,105,103,102,103,128,123,86,94,99,95,144,167,170,162,158,162,165,164,165,169,167,168,170,172,174,178,181,184,183,184,185,190,196,198,189,177,157,148,138,134,136,138,136,133,125,125,121,113,108,107,104,100,106,106,102,98,97,96,98,104,116,112,110,112,118,123,125,125,138,140,141,139,137,139,144,148,153,153,153,153,153,154,157,160,155,157,159,161,161,160,158,157,151,158,171,173,150,122,120,135,130,135,141,145,146,147,151,154,157,157,157,157,156,155,154,153,156,155,157,161,164,165,163,161,164,164,163,162,160,160,162,164,167,166,164,161,159,156,155,154,151,150,144,139,139,144,146,145,154,155,157,159,162,164,166,166,168,171,164,172,180,180,181,166
34,138,137,134,137,137,139,133,138,140,144,148,150,151,152,154,156,155,154,155,157,160,161,161,167,168,168,166,163,159,156,155,160,156,150,146,146,143,127,110,97,110,121,127,136,149,155,151,159,156,147,134,125,118,110,103,82,69,53,43,39,34,27,22,13,15,17,16,13,11,10,11,6,11,11,7,8,12,10,3,9,18,41,78,100,108,108,112,112,120,124,119,109,101,96,92,90,87,83,83,85,87,86,84,79,79,80,81,82,82,81,80,80,79,78,76,76,78,83,86,84,82,83,85,85,82,81,82,83,87,87,84,83,86,87,86,83,83,83,82,81,80,78,78,77,77,77,78,79,78,77,76,69,90,136,147,131,129,135,144,146,157,162,168,180,188,194,204,185,181,175,185,163,91,99,92,98,97,96,93,90,88,87,86,88,88,89,90,91,91,92,92,89,90,91,89,86,85,85,86,89,91,91,89,89,92,93,92,94,94,94,95,96,96,95,94,97,96,96,97,98,98,98,98,98,98,98,97,94,92,91,90,86,88,91,93,92,92,91,92,93,94,95,96,98,99,99,100,94,95,96,96,96,96,95,94,99,98,96,95,95,95,96,97,98,98,98,98,98,98,98,98,98,96,94,94,96,98,99,99,97,102,99,96,101,100,99,105,103,103,103,101,100,99,98,98,98,99,100,100,100,101,101,101,100,101,102,103,102,101,100,99,99,99,100,100,100,100,99,98,98,97,95,96,97,99,98,97,97,98,99,100,100,99,97,95,110,103,93,88,89,98,108,115,104,100,101,105,107,105,102,102,120,125,92,98,99,84,117,136,173,166,159,158,160,162,164,165,164,166,169,172,173,176,180,183,178,183,187,187,185,177,163,150,128,125,123,127,132,133,128,123,116,117,114,108,104,103,101,98,106,104,104,103,101,104,108,107,115,116,118,119,120,121,123,125,135,139,143,145,147,149,153,156,154,156,158,158,158,158,159,160,161,161,161,162,162,162,162,162,168,154,150,162,165,151,138,134,133,138,144,148,149,151,153,155,155,155,156,156,157,157,157,157,155,157,160,163,166,168,167,166,169,170,169,167,166,165,167,168,169,167,165,163,161,159,159,159,156,155,151,145,143,144,142,139,151,152,155,158,161,164,167,168,169,172,164,171,177,177,178,165
