141,141,141,141,141,141,141,141,142,141,140,141,143,145,145,144,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,142,141,141,140,142,143,143,143,143,144,144,144,142,143,144,143,142,141,141,142,139,138,138,140,143,144,144,144,144,144,144,143,143,142,142,142,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,143,142,143,144,144,145,145,144,144,143,143,143,143,143,143,142,141,140,142,142,142,141,140,138,137,136,130,128,126,126,126,126,126,125,123,124,125,127,127,127,126,125,127,127,128,129,129,127,126,125,127,126,125,125,124,124,124,124,128,127,126,126,128,129,129,129,129,126,120,115,118,134,157,175,188,188,189,191,191,192,192,191,185,182,180,182,186,189,188,186,193,191,189,190,193,195,194,193,187,189,189,185,184,187,189,188,192,192,190,190,193,191,176,160,118,89,58,42,39,39,39,40,41,41,40,40,40,40,41,41,55,75,104,127,143,157,173,184,178,164,135,132,164,182,182,189,184,187,188,187,188,192,191,186,183,176,164,151,136,120,104,95,85,78,68,59,53,53,55,58,65,78,99,121,139,153,163,169,164,163,155,141,132,132,134,133,137,135,133,132,133,135,136,135,135,134,133,131,130,129,128,128,130,130,131,132,132,132,131,131,133,133,133,132,131,128,126,125,128,129,130,131,131,130,128,128,130,130,130,129,128,126,124,124,124,123,123,124,126,126,125,124,123,124,126,126,125,124,125,125,125,125,124,123,123,123,124,124,125,125,125,124,124,124,124,123,124,124,124,125,124,124,123,122,124,125,125,123,121,121,123,126,122,123,124,127,129,129,127,126,125,124,123,123,123,122,120,118,124,125,125,125,124,122,120,119,118,114,111,111,108,103,101,103,104,115,130,139,142,140,139,139,139,139,140,140,140,140,141,141,140,140,140,140,140,140,140,140,139,139,139,139,139,139,140,140,140,140,140,140,140,140,140,140,139,139,139,140,140,141,141,141,141,141,141,141,141,140,140,140,140,141,142,142,142,142,142,142,141,141,143,144,144,143,142,142,142,142,141,142,143,143,141,140,140,140,141,141,141,141,140,140,140,139,139,140,141,141,140,139,138,138,139,140,141,142,142,143
141,141,141,141,140,140,140,140,141,141,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,141,141,141,141,141,141,142,142,142,142,142,142,142,142,141,143,144,144,142,141,141,141,141,141,141,141,141,141,141,141,143,142,142,142,143,144,144,145,142,142,142,142,142,142,142,142,144,144,143,143,143,143,144,144,144,144,143,143,143,143,144,144,145,144,143,143,144,145,144,142,142,142,142,143,142,142,141,141,144,142,140,137,134,131,129,128,126,126,126,125,125,124,124,124,120,121,123,126,127,126,126,125,129,130,131,130,129,129,129,130,128,130,131,131,129,128,129,129,126,127,128,128,127,127,128,129,127,127,124,117,114,122,138,151,172,180,186,187,189,192,191,187,185,184,182,184,189,192,194,193,191,191,192,192,192,191,190,190,191,189,188,190,191,191,191,192,191,192,192,194,192,176,143,113,74,63,51,46,43,40,38,39,37,35,36,38,32,29,39,55,80,106,135,152,159,168,179,186,183,160,117,116,147,170,183,179,183,186,186,184,185,188,187,185,183,181,178,174,169,164,160,158,149,143,129,111,96,89,91,94,117,132,152,163,163,156,149,146,139,139,139,138,137,136,135,134,136,135,135,134,133,132,131,131,134,132,130,128,127,127,128,129,131,132,132,133,132,131,129,128,132,131,130,129,128,127,126,125,129,130,130,128,127,127,128,129,127,127,128,128,127,125,123,122,126,125,125,125,127,128,127,126,127,127,127,127,127,127,127,128,126,126,126,126,126,127,127,127,126,126,125,124,124,124,124,125,127,127,126,125,124,122,120,119,121,121,121,123,125,126,125,124,125,124,124,125,127,129,129,128,126,125,124,122,121,120,120,120,120,121,122,123,122,121,119,118,117,114,109,107,105,105,104,103,102,111,123,133,137,139,139,140,139,139,139,139,139,139,139,139,138,139,139,139,139,140,140,140,143,143,142,141,140,139,139,138,138,138,139,140,140,141,142,142,141,141,140,140,139,139,140,140,142,142,142,142,141,141,141,141,138,138,139,140,140,141,142,142,142,142,141,141,141,141,140,140,140,140,141,141,141,140,139,139,142,142,142,142,141,140,139,138,138,139,140,141,141,140,139,138,139,141,142,141,138,137,138,139
141,141,141,141,141,141,140,140,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,143,144,144,142,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,143,144,144,142,142,142,142,142,142,142,142,144,144,144,143,143,144,144,144,144,144,144,143,143,144,144,144,144,143,142,143,144,144,144,142,143,143,143,143,142,142,141,140,140,139,137,135,132,130,128,127,126,126,126,125,125,124,124,124,121,122,125,127,127,127,127,126,128,129,130,130,129,128,129,130,129,130,131,131,129,128,128,129,128,128,128,128,127,126,127,127,129,129,126,120,116,117,125,133,153,165,177,184,189,193,192,188,189,187,185,185,187,188,188,187,191,191,192,192,191,191,190,189,186,186,187,188,189,190,191,192,191,195,196,189,173,147,113,86,61,52,44,41,41,39,37,38,35,32,33,34,33,38,58,81,114,135,157,168,171,175,181,185,185,159,109,97,119,145,174,185,185,188,189,185,184,186,186,185,182,183,183,184,184,184,184,183,173,169,161,149,136,130,129,132,154,160,166,166,160,152,146,143,128,129,131,133,134,134,134,133,135,134,134,134,133,132,132,132,131,130,128,127,127,127,128,129,130,131,131,131,130,130,129,129,132,131,130,129,128,127,126,126,129,129,129,128,127,127,128,129,130,130,129,129,127,125,123,122,125,124,124,125,126,127,127,126,127,127,127,127,127,127,127,127,125,125,126,126,126,126,126,127,127,126,125,125,125,125,125,125,128,128,127,126,125,123,122,121,122,121,122,123,125,126,125,124,124,123,122,124,127,129,129,128,125,125,123,122,120,120,119,119,119,120,121,122,122,121,120,119,118,115,111,109,107,107,106,105,103,109,120,130,136,139,140,140,139,139,139,139,139,139,139,139,139,139,139,139,139,140,140,140,142,142,141,140,139,138,138,137,138,139,139,140,140,141,141,142,141,141,140,140,140,140,139,139,142,142,142,142,141,141,141,141,138,139,139,140,140,141,141,142,141,141,141,141,141,140,140,140,139,140,140,141,141,140,140,140,142,142,142,142,141,140,139,138,138,139,140,140,140,140,138,138,141,142,142,141,138,136,137,138
142,142,142,141,141,141,141,141,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,142,142,142,142,142,141,141,141,143,143,143,143,143,143,143,143,142,144,145,144,142,141,141,141,141,141,142,142,142,142,143,143,142,142,141,141,142,142,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,142,143,144,145,144,143,144,144,144,143,142,141,140,139,135,135,133,131,129,127,126,125,125,125,125,125,125,124,124,124,123,124,125,127,128,128,127,127,127,128,129,129,128,128,129,130,130,131,132,131,129,128,128,128,130,129,129,128,128,127,126,126,133,133,131,128,124,121,120,121,131,143,159,172,182,188,189,188,187,186,186,188,190,192,193,192,191,191,192,192,191,190,190,189,187,189,190,190,190,191,193,193,192,195,191,172,142,108,76,55,47,41,37,38,40,38,37,38,34,31,31,34,40,57,88,117,150,164,177,182,182,183,184,183,182,156,101,77,87,112,154,179,178,184,187,183,180,180,182,182,183,183,184,185,186,186,186,186,181,182,180,176,170,166,166,167,163,159,151,143,136,130,127,126,127,129,132,134,136,136,136,135,133,133,133,133,133,133,133,133,129,128,127,127,127,128,130,131,130,129,129,129,129,130,130,130,131,131,130,130,129,128,128,127,129,129,128,128,128,128,129,129,132,132,131,130,128,126,124,123,125,124,124,125,127,128,128,127,129,128,128,128,127,127,127,126,125,126,126,126,126,127,127,127,128,127,126,126,125,125,126,126,129,129,128,128,127,125,124,123,122,122,122,123,125,126,125,123,123,121,120,122,126,129,129,128,125,124,122,121,119,118,118,118,118,119,120,121,122,122,121,120,120,117,114,111,110,109,107,106,103,106,114,125,135,140,141,139,140,140,140,140,140,140,140,140,139,139,139,139,140,140,140,140,141,141,140,140,139,138,137,137,139,139,139,140,140,141,141,141,140,140,141,141,141,140,139,138,142,142,142,141,141,141,141,141,139,139,139,140,140,141,141,141,141,141,141,140,140,140,140,140,138,138,139,140,141,141,140,140,141,141,142,141,141,140,139,138,139,139,140,140,140,139,138,138,141,142,142,140,138,136,136,137
143,143,143,142,142,141,141,141,141,142,142,143,143,142,142,141,142,142,142,142,142,142,142,142,144,144,144,144,144,144,144,144,143,143,143,142,142,141,141,141,143,143,143,143,143,143,143,143,143,144,145,144,143,141,141,141,142,142,142,142,143,143,144,144,142,142,141,141,141,142,142,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,143,143,144,144,144,144,144,144,143,144,143,142,143,144,145,144,143,144,144,143,142,141,139,138,137,132,131,130,129,128,126,125,125,125,125,125,124,124,124,124,124,123,124,125,126,127,127,127,126,125,127,128,128,128,128,129,130,131,132,133,132,130,128,127,128,131,130,129,129,130,130,129,128,131,130,130,130,129,126,123,120,120,127,139,150,161,171,179,183,182,183,185,188,190,192,192,192,191,191,191,191,191,190,189,189,189,192,192,189,189,191,193,193,192,186,169,141,107,76,52,40,40,36,35,39,40,38,37,38,35,32,34,43,60,85,120,146,167,175,183,185,185,186,185,182,176,151,94,65,66,84,125,153,166,176,184,184,181,181,183,183,184,184,184,183,182,181,180,179,179,180,180,176,171,166,164,163,151,144,135,129,128,128,129,129,132,134,136,137,137,136,134,133,132,132,133,133,133,134,134,134,128,128,128,128,129,130,132,133,130,129,129,129,129,131,132,133,131,131,131,130,130,129,129,129,131,130,129,129,130,131,131,131,133,132,132,131,130,128,127,127,126,125,125,126,128,130,129,129,130,129,129,128,127,127,126,126,127,127,127,127,128,128,128,128,128,128,127,126,126,126,126,127,129,129,129,129,128,127,126,125,123,123,122,123,125,125,124,122,121,119,117,120,125,129,129,128,124,123,122,120,118,117,117,116,117,118,119,120,121,122,121,121,121,118,115,112,110,109,107,106,103,103,108,119,132,140,141,139,140,140,140,140,140,140,140,140,139,139,139,140,140,140,140,141,142,141,141,140,140,139,139,138,139,139,139,140,140,141,141,141,139,140,141,142,142,140,139,137,142,142,141,141,141,141,140,140,139,139,139,140,140,141,141,141,140,140,140,140,139,139,139,139,137,138,139,140,140,141,141,141,140,141,141,141,141,140,139,139,140,140,139,139,139,138,138,137,140,140,140,140,139,138,138,139
144,144,144,143,142,142,141,141,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,144,144,144,144,144,144,144,144,144,144,143,143,142,142,141,141,143,143,143,143,143,143,143,143,144,145,146,145,143,141,141,141,142,142,142,143,144,144,145,145,143,143,142,142,141,142,142,143,143,143,143,143,143,143,143,143,143,143,144,145,145,144,143,143,143,143,144,145,145,144,143,143,144,143,142,143,144,145,144,143,142,142,141,140,138,136,135,134,130,129,129,128,127,126,125,125,124,124,124,124,124,124,124,124,123,123,124,125,125,125,125,125,124,126,127,128,128,128,130,131,131,133,133,132,130,128,128,128,131,130,129,130,133,134,133,132,127,126,125,126,127,127,124,121,123,122,124,128,136,148,161,171,177,179,181,183,183,182,181,181,189,190,190,191,191,190,190,189,188,190,189,186,187,192,193,190,188,167,136,103,76,55,43,37,39,36,36,39,39,36,35,36,33,34,43,63,89,118,146,164,174,179,183,184,185,187,185,181,173,144,85,55,52,62,96,121,154,166,179,183,184,185,187,187,183,184,184,184,184,184,183,183,181,178,172,163,153,144,138,135,132,128,125,126,130,134,136,135,131,131,132,133,132,130,128,127,132,132,132,133,134,134,134,135,129,129,130,130,131,132,133,134,131,131,130,130,131,132,134,135,131,131,131,131,131,130,130,130,132,131,129,130,133,134,134,133,131,131,131,131,131,131,131,131,129,128,128,129,131,132,132,131,130,130,129,129,128,127,127,126,128,128,129,129,129,129,130,130,128,128,127,126,126,126,126,127,128,128,129,129,128,127,127,126,124,123,123,124,125,125,123,121,120,116,114,117,124,129,129,128,124,123,122,120,118,117,116,116,116,117,118,119,120,121,122,122,120,117,114,112,110,108,106,104,102,101,103,114,128,138,141,139,140,140,140,140,140,140,140,140,139,140,140,140,140,141,141,141,143,142,142,142,141,141,141,140,140,140,140,140,140,140,140,140,139,140,141,142,142,140,139,137,141,141,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139,138,138,137,137,138,139,140,140,140,140,140,140,140,141,140,140,139,139,140,140,139,138,138,137,137,137,137,137,138,139,140,141,141,141
145,145,144,144,143,142,141,141,142,142,143,143,143,143,142,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,145,145,144,143,142,142,141,141,144,144,144,144,144,144,144,144,145,146,146,145,143,141,141,141,142,142,143,144,144,145,146,146,144,144,143,143,142,142,143,143,144,144,144,144,144,144,144,144,142,143,144,145,145,144,143,142,142,143,144,145,145,144,143,142,143,142,141,141,142,142,141,140,138,138,138,137,135,133,132,131,129,128,128,127,126,125,124,124,123,123,123,124,124,124,124,124,123,123,124,124,124,124,125,125,124,126,127,128,128,129,131,133,131,132,133,132,130,129,129,129,131,129,128,130,134,136,135,133,130,129,127,127,128,127,126,125,131,125,119,118,121,129,141,152,161,165,171,176,178,180,181,182,187,188,189,190,191,191,191,191,189,191,190,188,192,196,192,182,167,137,99,70,53,44,39,37,38,35,35,37,36,34,33,36,36,46,66,94,122,146,164,173,180,184,187,186,186,186,184,180,169,138,79,50,47,52,80,102,136,148,161,168,172,176,178,178,175,174,174,172,171,168,167,165,163,159,152,144,136,129,125,122,121,121,122,125,130,132,131,130,128,128,128,129,129,129,129,129,132,132,133,133,133,134,134,134,131,131,132,132,133,133,133,133,131,131,131,132,132,133,134,135,131,131,131,131,131,132,132,132,132,130,129,130,134,136,136,134,131,130,130,130,131,132,133,134,132,131,130,131,132,133,132,131,130,129,129,129,128,128,128,127,128,129,129,129,129,130,130,130,128,127,126,126,125,125,126,126,126,126,127,127,127,127,126,126,125,124,123,124,124,124,122,121,118,114,111,115,123,129,129,128,125,124,122,120,118,117,116,115,117,117,118,119,120,121,121,122,119,117,114,112,110,107,104,102,101,99,101,110,124,135,139,139,141,141,141,141,141,141,141,141,140,140,140,140,141,141,141,141,143,143,143,142,142,142,142,142,140,140,140,140,140,140,140,140,140,140,141,141,141,140,139,138,141,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,138,138,138,138,138,137,137,138,139,140,140,139,139,139,139,140,140,140,140,139,139,141,140,139,138,137,137,137,137,136,135,136,138,141,143,143,143
146,146,145,144,143,142,142,141,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,145,145,144,143,143,142,141,141,144,144,144,144,144,144,144,144,145,146,147,146,143,141,141,141,142,142,143,144,145,146,147,147,146,145,144,144,143,143,144,144,144,144,144,144,144,144,144,144,142,143,144,146,146,144,143,142,142,143,144,146,146,144,143,142,141,140,138,138,138,138,136,135,134,134,134,133,132,130,129,128,128,127,126,125,124,123,123,122,122,123,123,123,124,124,124,125,125,125,124,124,124,125,125,126,124,126,128,129,129,130,132,134,130,132,133,132,131,130,130,130,131,129,127,129,133,135,133,131,133,133,132,131,130,129,129,130,134,129,124,123,121,121,126,133,136,143,154,163,170,176,181,184,186,187,188,190,191,192,192,192,191,193,192,191,194,194,179,160,128,100,67,49,43,40,38,37,37,34,33,35,35,34,37,41,53,73,104,132,152,165,173,176,183,187,189,187,185,184,181,177,161,134,82,59,56,56,78,96,120,129,137,143,149,157,160,160,160,159,156,151,146,141,137,134,132,131,129,128,129,130,130,130,130,131,133,135,137,137,135,134,129,128,128,128,129,130,132,133,133,133,133,133,133,134,134,134,132,133,133,133,132,132,131,130,130,131,131,132,133,133,133,133,130,131,131,131,132,132,133,133,131,128,127,129,133,136,135,133,131,131,130,130,130,131,133,133,134,132,131,131,132,133,131,130,129,129,129,129,129,129,129,129,127,127,127,128,128,128,128,128,127,126,125,125,125,125,125,125,124,124,125,125,126,126,125,125,126,125,124,124,124,124,122,120,117,112,109,113,122,129,130,128,126,125,123,121,118,117,116,116,118,118,118,118,119,120,121,121,119,117,115,112,110,108,104,102,100,99,100,108,120,131,138,140,141,141,141,141,141,141,141,141,140,140,140,141,141,141,141,141,142,142,142,142,142,141,141,141,140,140,140,140,140,140,140,140,141,141,140,140,140,140,139,139,141,141,140,140,140,140,139,139,140,140,140,140,140,140,140,140,138,138,138,138,138,137,137,137,138,138,139,139,139,139,138,138,138,139,139,140,140,140,139,139,141,140,139,137,136,136,136,136,137,135,135,138,141,143,143,142
147,146,145,144,143,142,142,141,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,146,145,145,144,143,142,141,141,144,144,144,144,144,144,144,144,146,147,147,146,143,141,141,141,142,143,143,144,145,146,147,147,147,146,145,144,144,144,144,144,144,144,144,144,144,144,144,144,142,143,145,146,146,145,143,142,142,143,145,146,146,145,143,142,139,138,136,135,135,135,133,131,132,132,132,131,130,128,127,126,127,126,125,124,123,122,121,121,122,122,123,123,124,124,124,125,126,126,125,125,125,126,126,127,124,126,128,129,130,131,133,135,130,131,133,132,131,130,130,131,131,128,126,128,131,133,130,127,128,130,131,130,128,127,128,130,134,131,131,131,127,120,118,121,120,128,140,150,157,163,168,171,184,186,187,189,191,192,193,193,190,192,190,188,189,183,159,133,94,71,48,40,40,40,38,37,36,33,33,35,36,37,41,47,72,99,135,160,171,174,175,176,181,186,189,186,182,181,178,175,151,132,90,74,70,65,81,95,116,120,125,128,135,144,149,149,149,147,144,140,134,129,125,123,118,118,121,125,130,134,136,137,129,131,132,133,133,133,133,133,130,129,127,126,126,128,129,131,133,133,133,133,133,133,133,133,133,133,133,132,131,130,129,128,129,130,131,132,132,132,131,131,130,131,131,132,132,133,133,134,130,127,125,127,132,135,134,132,133,132,131,130,130,130,131,132,134,133,131,131,132,131,130,129,128,129,129,129,129,129,129,129,126,126,126,126,126,127,127,127,126,126,125,124,124,124,124,125,122,123,123,124,125,125,124,124,126,125,124,124,124,123,121,120,116,111,108,112,121,129,130,128,127,125,123,121,119,117,116,116,118,118,118,118,118,119,120,121,120,118,115,113,111,108,105,102,99,99,100,106,117,128,137,141,141,141,141,141,141,141,141,141,140,140,140,141,141,141,141,142,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,139,141,141,140,140,139,139,140,140,141,140,140,140,140,139,139,139,141,140,140,140,140,140,140,139,138,138,138,138,137,137,137,137,138,138,139,139,139,138,138,137,138,138,139,140,140,140,139,139,142,140,139,137,136,136,136,136,138,136,136,138,141,143,142,140
144,145,145,145,144,143,142,142,142,143,143,144,144,143,143,142,141,141,142,142,143,144,144,145,142,142,143,143,144,144,145,145,144,144,144,144,144,144,144,144,142,143,143,144,145,146,146,147,144,145,146,145,144,143,144,145,145,145,145,145,145,146,146,146,146,145,145,145,144,144,143,143,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,143,143,143,145,146,144,138,133,131,130,129,129,129,127,125,122,129,129,130,130,130,130,129,129,125,124,123,122,121,120,120,120,122,122,123,124,125,125,125,125,125,125,126,126,127,127,128,128,125,125,126,127,127,128,129,129,130,130,130,130,131,132,133,134,129,129,129,129,128,128,128,128,130,129,128,129,130,129,128,126,127,128,129,128,127,126,127,128,129,127,124,126,133,143,152,157,171,176,183,187,188,189,190,192,189,191,192,192,187,164,123,88,59,50,40,36,38,39,37,33,35,33,32,32,31,36,53,70,117,141,163,170,173,180,185,184,183,188,189,185,182,182,179,174,152,136,119,108,96,87,89,99,124,131,136,134,132,133,134,134,135,133,131,132,134,135,133,131,131,131,131,131,131,131,132,132,128,130,131,133,133,132,130,129,129,129,129,129,130,131,132,133,135,135,135,134,134,134,134,134,134,134,135,135,135,133,132,131,130,130,131,132,132,132,132,131,131,131,131,131,132,132,133,134,129,129,128,128,129,131,133,134,131,132,133,134,133,131,129,127,130,127,125,125,127,130,130,130,129,129,128,128,127,126,125,125,126,125,125,124,124,125,125,125,125,125,127,128,128,129,129,129,126,126,125,124,124,124,124,125,125,125,125,126,126,125,122,119,120,112,104,107,117,126,129,127,126,125,124,122,120,118,117,116,116,116,116,117,117,118,118,118,121,117,114,113,115,113,109,105,103,102,102,107,116,126,135,140,141,141,140,140,140,141,142,142,143,141,139,139,140,142,142,142,143,142,142,141,140,140,139,139,140,140,140,140,140,140,140,140,139,139,140,140,140,140,141,141,140,140,140,140,140,140,140,140,138,138,139,140,140,141,142,142,141,141,140,140,140,140,139,139,137,138,138,139,140,140,141,141,141,140,140,140,140,140,140,139,138,136,135,137,140,142,141,139,136,136,136,137,140,141,141,141
