144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,143,143,144,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,145,145,144,144,143,143,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,146,146,146,146,146,146,147,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,145,146,146,147,147,146,146,145,146,145,145,145,144,144,144,143,140,138,136,132,128,124,120,118,116,118,123,128,134,138,141,143,148,149,150,149,145,138,132,127,113,102,89,77,67,59,59,63,61,66,74,82,89,95,101,104,109,112,114,112,109,109,115,121,115,114,113,115,116,113,106,100,96,95,95,96,101,108,115,119,129,132,135,139,142,143,143,143,145,145,145,145,146,146,147,148,146,146,145,145,146,146,147,147,147,147,146,146,145,144,144,143,146,146,146,147,147,147,147,148,147,147,147,146,146,146,146,145,147,146,145,144,144,145,146,147,147,146,145,145,144,145,145,145,146,146,146,145,145,145,144,144,145,145,146,146,146,146,147,147,145,145,144,144,144,144,145,145,146,146,145,145,145,145,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,146,148,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,144,144,144,144,144,145,145,145,144,143,143,144,145,146,145,144,144,144,144,144,144,145,145,145,146,146,147,147,148,148,147,147,145,144,144,143,143,144,145,146,146,145,145,145,145,145,146,146,148,147,147,147,147,146,146,146,147,147,146,146,146,146,145,145,148,148,148,148,148,148,148,148
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,142,142,143,143,143,143,142,142,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,148,148,148,147,147,146,146,146,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,144,147,147,147,147,147,147,147,147,145,146,146,147,147,146,146,145,145,145,145,145,145,145,145,145,143,144,145,146,147,147,147,147,146,146,147,147,147,147,146,146,148,148,147,147,147,146,146,146,146,147,148,147,146,146,147,148,147,147,147,148,148,148,148,148,149,148,148,148,148,148,146,144,143,143,142,142,141,138,134,130,134,128,121,115,114,115,117,118,118,120,124,128,132,138,143,147,146,148,150,149,145,140,137,135,127,119,107,97,88,79,70,63,62,61,64,73,87,100,108,111,111,111,111,111,112,112,111,111,108,106,104,103,103,101,99,97,92,92,90,87,86,87,92,97,116,120,126,129,131,134,140,145,145,144,142,141,142,143,146,148,148,148,147,146,146,146,147,147,145,145,145,146,146,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,146,147,146,145,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,144,144,145,146,146,146,145,145,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,146,145,144,144,144,145,145,145,145,146,146,150,149,147,145,144,144,144,145,146,144,143,144,147,149,148,146,147,146,146,146,146,145,145,145,146,144,143,144,146,148,148,148,146,147,147,146,144,143,144,145,146,146,146,147,147,147,147,148,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,147,148,147,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,143,143,144,144,144,144,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,147,147,147,147,147,147,147,147,145,146,146,147,147,146,146,145,145,145,145,145,145,145,145,145,144,144,145,146,147,147,147,147,146,146,147,147,147,147,146,146,148,148,147,147,147,146,146,146,146,147,148,147,146,146,147,148,148,148,148,147,147,146,146,146,144,144,144,145,145,144,140,137,134,133,131,130,128,126,122,120,122,118,113,110,109,109,110,110,116,117,118,119,121,125,131,134,135,137,138,137,133,129,127,126,126,119,109,101,95,89,81,75,65,62,61,66,78,91,100,104,109,112,116,117,115,113,111,111,106,102,98,96,95,97,97,98,98,97,95,91,87,86,88,90,111,113,116,116,117,121,128,134,141,142,143,143,143,144,144,145,147,147,146,146,145,145,146,146,145,145,145,146,146,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,145,144,144,145,146,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,144,145,145,146,146,146,145,145,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,146,147,147,147,146,146,145,144,145,145,145,145,145,146,146,146,150,149,147,145,144,144,144,145,146,144,143,145,147,149,148,146,147,147,146,146,146,146,145,145,146,145,144,144,146,148,148,148,146,147,147,146,144,143,144,145,146,146,146,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,147,147,147,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,147,147,147,147,147,147,147,147,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,144,145,146,147,147,147,147,147,146,146,147,147,147,147,146,146,147,147,147,147,147,146,146,146,146,147,148,147,146,146,147,148,149,148,148,147,146,146,145,145,145,145,146,145,144,139,133,128,122,121,119,118,118,116,114,112,113,111,109,107,107,106,105,104,109,108,107,105,104,107,111,115,117,118,118,116,113,111,110,110,116,111,105,100,97,93,88,84,68,62,58,58,66,77,87,91,106,112,120,122,120,116,115,115,108,102,95,91,91,94,98,100,106,106,105,102,98,96,95,95,109,109,108,106,105,109,117,123,131,135,141,144,145,145,144,144,147,147,146,146,145,145,145,145,145,145,145,146,146,146,146,146,148,148,148,148,148,148,148,148,146,146,146,146,146,146,146,146,146,144,143,142,143,145,145,144,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,146,146,145,145,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,146,146,147,147,147,146,145,145,145,145,145,146,146,146,146,146,149,148,147,146,145,145,145,145,146,145,144,145,147,148,148,147,147,147,147,146,146,146,146,146,146,145,144,145,146,148,148,147,146,147,147,146,145,144,144,145,146,146,146,146,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,144,145,146,147,147,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,144,144,144,144,144,144,144,144,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,145,145,145,146,146,146,146,146,146,146,146,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,145,145,146,147,147,147,147,147,146,146,147,147,147,147,146,146,147,147,147,147,147,147,147,146,146,147,148,147,146,146,147,148,148,148,148,148,147,147,147,146,149,148,145,141,135,126,116,110,102,103,105,107,109,110,108,106,107,105,102,101,100,99,98,96,96,96,95,93,91,91,92,94,97,97,96,94,91,90,91,93,97,94,90,88,87,85,82,80,67,62,56,55,59,67,74,78,92,101,111,115,113,112,114,117,116,110,102,97,96,99,102,104,109,110,111,111,110,109,108,108,107,106,103,100,99,101,106,110,116,123,133,140,144,145,146,146,147,147,147,147,147,146,146,145,145,145,145,145,145,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,144,141,141,142,144,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,146,146,145,145,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,146,146,146,147,147,146,146,145,146,146,146,146,147,147,147,147,148,148,147,147,146,146,145,145,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,147,146,145,145,147,148,148,147,146,147,148,147,145,144,144,145,145,146,146,146,146,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,144,145,146,147,146,145
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,144,144,144,144,144,144,144,144,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,145,146,146,146,146,146,146,146,146,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,146,146,147,148,148,147,147,147,146,146,147,147,147,147,146,146,146,147,147,147,147,147,147,147,146,147,148,147,146,146,147,148,148,148,148,148,148,148,149,149,149,145,138,129,118,106,95,89,82,84,90,96,101,103,101,99,98,94,90,87,86,85,84,83,82,83,85,85,83,81,80,80,82,81,79,76,74,74,76,78,78,76,75,73,72,70,68,67,64,61,57,56,58,62,67,70,74,82,92,97,98,101,108,114,123,119,113,109,108,108,109,109,107,108,110,112,114,115,114,114,103,102,100,98,97,97,99,100,101,109,121,131,136,140,145,148,146,147,148,148,148,148,147,147,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,143,141,141,142,144,145,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,146,145,145,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,145,146,146,147,147,146,146,146,146,147,147,147,147,147,148,148,148,148,148,147,147,146,146,146,146,147,147,147,147,147,147,148,148,148,147,147,147,147,146,146,148,147,145,146,147,148,148,147,147,148,148,147,145,144,145,146,145,145,145,146,146,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,144,144,144,146,146,146,145
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,147,147,146,146,145,147,147,147,147,147,147,147,147,147,147,148,148,148,148,147,147,146,146,147,147,147,147,146,146,146,146,146,147,147,147,147,147,146,147,148,147,146,146,147,148,148,148,148,148,148,148,148,148,149,142,130,117,105,95,87,82,78,81,86,93,97,98,96,93,90,87,83,79,78,77,75,74,72,76,79,81,80,77,75,74,75,74,71,68,66,66,68,71,67,67,66,65,63,61,59,58,59,58,57,57,58,61,65,67,67,73,81,86,90,96,103,110,118,116,114,114,114,114,114,113,113,112,112,113,114,116,115,115,106,106,105,105,104,103,102,102,96,102,111,118,122,128,136,142,144,145,147,148,149,148,148,147,145,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,146,146,146,146,146,146,146,146,145,143,142,142,144,145,146,146,145,145,145,145,145,145,145,145,147,147,147,147,147,147,147,147,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,147,147,146,145,144,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,145,145,146,147,147,147,146,146,147,147,147,148,148,148,148,148,147,148,148,148,148,147,146,146,146,147,148,148,147,146,147,148,148,148,148,147,147,147,147,147,149,147,146,146,147,148,148,147,147,148,148,147,146,145,145,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,144,143,144,145,146,146,145
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,145,145,145,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,147,147,147,147,147,146,146,146,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,147,147,147,147,147,147,147,147,147,148,148,148,148,148,147,146,146,146,147,147,147,147,146,146,146,146,146,147,147,147,148,148,146,147,148,147,146,146,147,148,148,148,147,146,145,144,144,143,144,135,121,107,98,92,90,88,89,89,89,91,92,91,88,86,85,83,81,80,79,77,74,71,71,74,77,79,78,76,75,75,74,73,71,68,65,65,67,69,65,66,66,64,61,58,57,56,55,55,55,55,58,62,67,71,68,72,77,82,87,92,97,101,102,102,103,106,111,114,115,115,119,115,111,110,111,113,113,112,113,112,112,112,112,112,111,110,101,104,106,106,107,112,122,130,140,142,144,146,147,148,147,146,146,145,145,145,144,144,144,143,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,144,143,143,144,146,147,147,146,145,145,145,145,145,145,145,145,147,147,147,147,147,147,147,147,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,148,148,148,148,147,146,145,144,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,144,145,146,146,147,147,147,146,148,148,148,148,148,149,149,149,147,147,148,149,149,148,147,146,146,148,149,149,146,146,147,149,148,148,148,148,147,147,147,147,149,148,146,146,147,148,148,147,147,148,149,148,146,145,145,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,144,143,144,145,146,145,144
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,144,144,144,145,145,145,145,145,145,145,145,148,147,147,147,147,146,146,146,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,147,147,147,147,147,147,147,147,147,148,148,148,148,148,147,146,146,146,147,147,147,147,146,146,146,146,146,147,147,147,148,148,146,147,148,147,146,146,147,148,149,148,147,145,143,141,140,139,134,124,110,97,91,90,92,93,96,93,89,85,83,80,78,76,79,79,79,80,80,77,72,69,73,75,77,77,76,76,76,77,76,75,73,70,67,67,68,70,66,67,67,65,62,59,57,57,52,52,52,53,56,62,69,74,66,68,72,77,82,85,87,88,86,87,91,97,104,111,115,116,116,111,105,103,104,106,107,107,114,113,111,111,112,113,113,113,108,108,105,100,96,100,110,119,137,139,142,144,146,147,146,146,146,145,145,145,144,144,143,143,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,144,143,144,145,147,148,147,146,145,145,145,145,145,145,145,145,147,147,147,147,147,147,147,147,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,148,148,148,148,147,146,145,144,145,145,146,146,146,146,147,147,147,147,147,147,147,147,147,147,144,145,146,146,147,147,147,147,148,148,148,148,149,149,149,149,146,147,148,149,149,148,147,146,147,148,150,149,146,145,147,149,148,148,148,148,147,147,147,147,150,148,147,146,147,148,148,147,147,148,149,148,146,145,145,146,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,144,143,144,145,146,145,144
144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,144,144,144,144,145,145,148,147,147,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,138,140,142,145,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,146,146,145,145,146,146,147,147,147,148,148,148,148,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,148,148,148,148,148,148,148,148,146,147,147,147,146,146,148,150,147,148,146,142,136,129,125,123,122,113,102,94,90,88,85,82,77,78,79,81,81,78,73,70,76,78,78,77,75,74,74,74,73,73,72,73,75,76,76,75,77,74,70,67,67,67,67,67,59,59,61,65,67,66,62,58,54,54,56,59,64,67,69,69,68,67,65,61,60,64,72,78,77,77,81,87,94,97,97,95,93,94,95,94,93,94,98,101,110,111,111,111,110,109,107,106,105,103,101,101,102,103,104,104,118,125,136,144,147,147,145,143,145,143,143,144,147,147,146,143,144,145,145,146,146,145,145,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,146,146,147,147,144,144,144,145,145,146,146,146,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,146,146,146,146,146,146,146,146,147,146,146,145,145,146,146,147,148,147,146,145,145,145,145,145,147,148,149,148,146,145,145,146,147,147,147,147,147,147,147,147,145,146,146,146,146,146,146,147,147,147,147,146,146,146,146,145,145,144,144,145,147,148,148,147,149,149,148,147,146,146,145,145,145,146,146,146,146,147,147,147,148,148,147,147,146,145,145,144,146,145,145,147,148,149,148,147,147,147,147,146,146,145,145,145,146,146,146,146,146,146,146,146,147,147,147,146,146,145,145,145,148,148,148,148,147,146,145,144,141,143,144,146,147,147,147,146
