91,125,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,132,133,133,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,132,132,133,133,133,133,133,133,133,133,133,134,134,133,133,133,134,134,134,134,133,133,134,134,134,134,133,133,133,133,133,133,132,133,133,134,134,134,134,133,133,134,134,134,134,134,133,133,134,134,134,135,134,134,134,134,134,134,133,133,133,133,134,134,134,135,135,134,134,134,134,135,135,135,135,135,135,134,134,134,134,133,134,134,134,135,135,135,134,134,134,134,134,134,135,135,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,132,127,116,101,83,67,57,52,52,55,63,79,100,119,131,137,138,137,135,131,127,123,121,120,119,118,117,117,117,118,119,119,120,120,122,123,125,127,129,132,135,137,140,142,145,149,153,156,157,157,157,156,156,157,158,160,161,162,163,163,163,163,162,162,161,160,159,158,157,157,157,156,156,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,156,157,158,158,157,154,150,146,141,138,137,137,137,138,139,141,142,143,145,146,147,147,148,148,149,149,149,149,149,149,148,146,143,141,139,137,134,130,127,124,122,122,122,124,126,129,131,133,134,135,135,135,135,134,134,134,134,134,134,134,134,133,133,134,134,135,135,135,135,135,134,134,134,134,134,133,132,132,133,133,134,134,134,135,135,135,135,134,134,134,134,134,134,133,133,134,134,134,135,134,134,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,135,136,135,135,134,134,135,135,135,135,134,134,134,134,135,135,135,135,135,135,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,125,91
91,124,133,133,133,133,133,133,132,132,132,133,133,133,132,132,132,132,133,133,133,133,132,132,132,132,132,132,132,133,133,134,134,133,133,133,132,132,132,132,133,133,134,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,132,133,133,134,134,134,133,133,133,133,134,134,134,134,134,133,133,134,135,135,135,134,134,133,133,133,133,133,133,133,134,134,134,135,134,134,134,134,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,134,134,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,133,128,119,103,84,67,56,52,52,54,61,76,97,117,132,140,143,142,138,132,124,119,117,118,118,118,118,118,118,119,119,120,121,121,122,123,125,127,129,131,134,137,140,143,146,150,154,156,157,157,157,156,156,157,158,159,160,161,162,162,162,162,162,161,160,160,159,158,158,157,157,156,155,155,154,153,153,153,153,153,154,154,154,154,153,153,152,153,153,154,154,155,157,158,158,157,154,151,146,142,138,137,137,137,138,140,141,142,144,145,147,148,149,149,150,151,151,150,150,150,149,148,145,143,140,138,136,133,129,126,123,123,123,125,126,128,130,131,133,133,134,134,135,134,134,133,134,134,134,134,134,133,133,133,133,134,134,135,135,134,134,134,133,134,134,133,133,132,132,132,133,133,134,134,135,135,135,135,134,134,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,136,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,136,136,135,135,135,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,134,134,134,134,135,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,133,133,133,133,133,133,133,134,134,134,133,134,134,134,134,134,133,133,133,125,91
91,124,132,132,132,133,133,133,132,132,132,133,133,133,133,132,133,133,133,134,134,134,133,133,132,132,132,132,132,133,133,134,134,133,133,132,132,132,131,132,133,133,134,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,134,134,134,134,133,133,132,133,134,134,134,134,134,133,133,134,135,135,135,134,134,133,133,133,133,133,133,133,134,134,134,135,134,134,134,134,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,135,134,134,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,134,132,124,109,90,72,59,53,51,52,56,67,85,105,122,133,138,138,134,126,117,111,111,114,117,118,118,118,118,119,120,121,121,122,123,124,125,127,128,131,134,137,140,143,146,150,154,156,157,157,157,156,157,157,157,158,159,160,161,161,161,160,160,159,159,159,159,158,158,157,156,156,155,154,154,153,152,151,152,152,153,153,153,153,152,152,151,152,152,153,154,155,157,158,158,157,154,150,146,142,139,137,137,138,139,140,141,143,144,146,147,148,149,150,151,152,152,151,151,150,149,148,146,143,140,138,136,133,129,126,123,123,124,125,127,129,131,132,133,133,133,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,134,134,134,134,134,133,133,133,134,133,133,133,132,132,133,133,134,134,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,133,133,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,136,136,135,135,136,136,135,135,135,134,134,133,133,133,133,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,133,133,133,133,125,91
91,124,132,132,132,133,133,133,132,132,132,133,133,133,133,133,133,133,133,134,134,134,134,133,133,132,132,132,132,133,133,134,134,133,132,132,132,131,131,132,133,133,133,133,133,132,132,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,134,134,134,134,133,133,133,133,133,133,134,134,134,134,133,133,134,134,135,135,134,134,134,134,134,133,133,133,133,134,134,135,135,135,134,134,134,135,136,135,135,135,134,134,134,134,134,134,134,134,135,135,135,134,134,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,136,134,130,118,101,81,65,55,50,49,50,56,69,85,102,115,123,125,121,112,103,99,102,109,114,117,118,118,119,120,121,122,122,123,123,124,125,127,128,130,133,136,139,143,147,150,154,155,156,157,156,156,156,156,157,157,158,159,159,159,159,159,159,158,158,158,158,158,157,156,155,155,154,154,153,152,151,150,150,151,152,152,152,152,151,151,150,151,152,153,154,155,156,157,158,157,154,150,146,142,139,138,137,138,139,140,142,143,145,146,147,148,149,151,152,152,152,152,151,150,149,147,146,143,141,139,136,133,129,126,124,123,124,126,128,130,131,133,134,134,134,134,134,134,134,134,134,133,133,133,134,133,133,133,133,134,134,135,135,134,134,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,133,133,134,134,134,134,134,134,134,133,133,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,135,136,136,135,135,136,136,135,135,135,135,134,134,133,133,133,134,135,136,136,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,134,134,134,134,134,134,133,133,133,133,133,125,91
91,124,132,132,132,133,133,133,132,132,132,132,133,132,132,132,133,133,133,134,134,134,134,134,133,133,133,132,133,133,133,133,133,133,132,132,132,132,132,132,132,133,133,133,133,132,132,132,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,133,133,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,133,134,134,134,134,135,135,135,135,134,134,135,136,136,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,136,136,134,126,112,93,73,58,50,46,45,47,54,65,78,91,100,103,101,93,86,85,93,103,111,116,118,118,119,120,121,122,123,123,124,125,126,127,129,130,132,135,139,142,147,150,153,155,155,156,156,156,156,156,156,156,156,157,158,158,158,158,157,157,157,157,157,157,156,155,154,153,153,152,152,151,150,150,150,150,151,151,151,150,150,150,150,150,151,152,153,155,156,157,157,156,153,150,146,143,140,138,138,138,138,139,141,143,145,146,147,148,149,150,151,152,152,151,150,149,148,147,145,143,141,139,137,134,130,127,125,124,126,128,129,131,132,133,134,135,135,134,134,134,134,134,133,133,133,133,134,134,134,133,134,134,134,135,135,135,134,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,135,135,135,135,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,133,133,133,134,135,136,136,135,135,134,134,135,135,135,135,135,134,134,134,133,133,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,135,135,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,133,133,125,91
91,124,132,133,133,133,133,133,132,132,132,132,132,132,132,132,132,133,133,133,133,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,132,132,132,132,132,133,133,133,133,132,132,132,132,133,133,133,133,133,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,134,134,134,134,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,136,136,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,136,137,136,131,121,104,83,64,52,45,42,41,44,50,58,68,75,79,77,72,68,72,84,98,109,115,117,118,119,120,121,122,123,123,124,126,127,128,129,130,132,135,138,142,146,149,152,153,154,154,154,154,154,154,154,155,155,155,156,156,156,156,156,156,155,155,155,155,154,153,152,151,151,151,150,150,149,149,150,150,150,150,150,149,149,149,149,150,151,152,153,154,155,156,156,155,153,150,147,144,141,139,138,137,137,138,140,142,144,146,147,148,149,150,151,151,151,150,149,148,147,145,144,143,141,140,137,134,131,128,126,126,127,129,130,131,133,134,135,136,135,135,134,134,134,134,133,133,133,133,134,134,134,134,134,134,135,135,135,135,134,133,133,132,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,134,134,134,133,133,133,134,134,134,134,135,135,135,134,134,134,134,135,135,134,134,134,134,134,135,135,135,135,134,134,134,135,135,135,135,135,135,134,134,134,135,135,134,134,133,132,133,133,135,135,135,135,135,134,134,134,134,135,135,135,134,134,133,133,133,133,133,134,134,134,134,134,134,134,135,135,135,135,135,135,134,134,135,135,135,135,134,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,134,134,134,133,125,91
91,124,133,133,133,133,133,133,132,132,133,133,132,132,132,132,132,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,133,133,133,133,132,132,132,132,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,135,135,135,135,135,134,135,135,136,135,135,135,135,135,135,135,135,136,136,136,134,128,113,94,74,59,49,43,40,40,42,46,51,56,58,57,54,55,63,79,96,108,115,117,118,119,120,121,122,123,124,125,126,128,128,129,130,132,135,138,141,144,147,150,151,152,152,152,152,152,152,153,153,153,153,154,154,154,154,154,153,153,153,152,152,152,150,149,149,149,148,148,148,148,149,149,150,150,149,148,148,147,148,148,149,151,152,153,154,155,155,156,155,153,150,147,145,142,140,138,136,136,136,138,140,143,146,147,148,149,150,151,151,150,149,148,147,145,144,143,143,141,140,137,134,131,129,127,127,129,130,131,132,133,134,135,135,135,135,134,134,134,134,134,133,133,133,134,134,134,135,135,135,135,135,135,135,134,134,133,133,132,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,133,132,132,133,134,135,135,135,135,134,134,134,134,135,135,135,134,134,133,133,133,133,133,133,133,133,134,134,134,134,135,135,135,135,135,134,134,134,135,135,135,134,134,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,134,134,134,133,125,91
90,124,132,133,133,132,132,133,133,133,133,133,133,132,132,132,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,135,131,121,105,87,70,56,48,43,41,41,41,43,45,46,45,44,48,59,76,94,107,115,117,118,119,120,121,122,123,124,126,127,128,129,129,131,132,135,137,140,143,146,148,149,150,150,150,150,150,151,151,151,152,152,152,152,152,152,151,150,150,149,149,149,148,147,146,146,146,146,146,146,147,148,149,149,149,148,147,146,146,146,147,149,150,152,153,154,155,155,156,155,153,151,148,146,143,141,139,136,135,134,135,138,141,144,147,148,148,149,150,150,149,148,147,146,144,143,143,142,141,139,137,134,132,130,129,129,130,131,132,133,133,134,135,135,135,135,135,134,135,135,134,134,134,134,134,134,134,135,135,136,135,135,135,135,135,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,133,132,132,133,134,134,135,135,135,135,135,134,134,134,135,135,134,134,133,133,133,133,133,133,133,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,133,134,134,134,134,134,134,134,134,133,133,133,133,133,134,134,134,134,134,134,134,133,133,134,134,134,133,125,91
90,124,132,132,133,132,132,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,133,132,132,132,132,133,133,133,133,133,133,134,134,133,133,133,133,133,133,134,134,134,134,134,133,133,132,132,133,133,134,134,134,133,133,133,133,133,133,134,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,133,134,134,134,134,134,134,134,134,134,133,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,134,128,116,100,83,68,57,50,46,43,42,41,42,42,42,42,46,58,75,93,107,115,118,119,119,120,121,122,123,125,126,128,129,129,130,131,132,134,137,139,142,144,146,147,148,148,148,148,148,149,149,150,150,150,150,150,150,149,148,147,146,145,145,145,144,143,143,143,144,144,144,144,146,147,148,149,149,148,147,146,145,146,147,149,151,152,153,154,155,156,156,156,154,152,149,146,143,141,139,137,135,133,133,135,138,142,145,147,147,148,149,149,148,147,147,145,144,143,142,141,140,139,137,135,132,131,130,131,132,133,133,133,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,136,136,136,136,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,134,133,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,133,133,134,135,135,135,135,135,135,135,134,134,134,134,133,133,132,132,133,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,133,133,133,133,134,134,134,134,134,134,134,135,135,135,134,134,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,134,134,134,134,134,134,134,134,134,133,133,134,134,134,133,125,91
91,124,132,132,132,132,133,133,133,134,134,134,133,133,133,133,134,134,133,133,133,133,133,133,133,133,133,133,133,133,132,132,133,132,132,132,132,132,132,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,134,134,133,133,133,133,134,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,135,134,134,134,134,133,133,133,133,133,133,133,134,134,134,135,134,134,134,134,134,134,134,134,134,134,134,133,134,134,134,135,134,134,133,133,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,136,135,132,125,113,98,82,69,60,53,49,44,42,42,43,43,43,47,58,75,92,107,115,119,120,120,121,122,123,124,125,127,128,129,129,130,130,132,134,136,138,140,142,144,145,145,145,146,147,147,147,148,148,149,149,149,148,148,146,145,143,142,141,140,140,140,140,141,142,143,143,142,143,144,146,148,149,149,149,148,146,146,146,148,150,152,153,154,155,156,157,158,157,156,153,150,146,144,142,140,138,135,133,131,131,134,138,142,144,146,146,147,148,147,147,146,145,144,143,142,140,139,138,137,135,132,131,131,132,133,134,134,134,134,134,134,134,135,135,136,136,135,135,135,135,135,135,134,134,135,135,136,136,136,136,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,135,135,135,135,134,135,135,135,135,135,135,135,135,135,135,136,136,136,135,134,134,134,134,134,133,133,134,135,135,135,135,135,135,135,135,134,134,133,133,133,132,132,133,134,134,134,135,135,135,135,134,134,133,133,134,134,134,134,134,133,133,133,133,133,133,134,134,134,134,134,135,135,134,134,134,133,133,133,134,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,133,133,134,133,125,92
