<<<<<<< HEAD
61,126,169,180,181,181,182,182,181,181,180,180,180,181,182,181,181,180,179,178,177,177,176,176,176,175,175,175,175,174,173,171,169,166,162,158,153,148,142,136,129,120,112,103,96,89,82,76,69,63,57,52,47,41,36,31,31,45,75,110,135,149,154,156,155,153,151,148,146,144,142,140,139,137,135,132,129,126,123,120,118,119,125,134,143,148,150,150,151,153,151,135,105,78,65,62,64,69,73,75,76,75,75,75,75,77,85,102,127,148,158,159,157,154,151,149,147,143,138,133,128,123,116,107,97,96,106,119,130,139,143,143,141,139,134,128,126,126,125,124,126,128,131,133,137,142,146,149,147,142,135,122,109,103,111,128,145,155,158,159,161,160,153,149,151,160,170,177,178,175,172,169,166,162,161,162,163,161,158,154,153,155,156,157,160,165,170,170,160,136,109,88,78,76,77,79,81,83,84,86,86,86,86,86,86,86,86,86,87,88,89,90,91,91,91,91,91,92,94,96,98,100,103,107,111,114,117,120,127,134,141,143,139,132,124,116,107,99,95,93,90,87,86,87,93,100,101,94,85,81,81,81,81,80,80,81,82,83,83,84,85,87,87,87,87,88,88,89,89,90,90,92,93,93,92,92,92,92,92,93,93,93,93,92,92,92,92,92,92,93,93,93,94,94,96,100,106,111,116,120,125,132,143,154,163,168,172,175,179,184,188,193,196,198,198,196,193,188,181,170,158,150,148,147,149,160,174,183,187,189,189,188,187,184,179,169,155,138,124,115,109,105,103,104,107,111,111,106,101,97,93,90,89,89,91,92,94,96,96,95,96,96,97,98,98,96,93,92,90,90,91,92,92,92,92,93,97,101,102,100,97,90,72,45,25,17,17,20,23,28,35,43,50,54,59,64,67,69,70,73,79,88,100,109,117,121,124,126,127,129,131,133,134,134,135,137,138,138,138,141,145,149,152,152,151,151,152,152,153,155,157,160,163,168,175,181,186,190,193,196,198,199,199,200,201,201,200,198,196,193,188,181,171,164,159,156,155,155,154,154,153,152,153,156,159,164,167,164,156,150,148,147,143,136,132,135,147,163,177,183,182,172,153,131,113,101,93,88,86,89,93,97,99,102,106,112,118,124,129,132,134,136,138,139,141,142,144,144,143,143,135,100
62,128,170,181,181,182,182,182,181,181,181,180,180,181,182,182,181,180,180,179,178,177,176,176,176,175,175,176,175,174,173,171,169,165,161,157,152,147,140,134,126,117,107,98,90,84,78,72,64,57,51,46,41,35,30,26,28,44,77,113,139,152,156,156,155,152,149,148,146,144,142,140,138,136,133,131,127,123,120,117,115,118,125,134,142,147,148,149,152,155,156,146,120,89,69,62,62,66,71,75,76,76,75,74,76,83,99,122,143,156,159,158,155,153,150,147,144,139,134,129,125,122,117,111,104,101,104,111,120,129,136,138,138,137,132,126,123,121,119,117,119,123,128,133,139,145,150,152,148,143,136,125,113,108,116,134,154,167,170,169,169,167,160,153,154,161,171,177,179,179,176,172,167,162,160,159,158,157,156,158,162,163,161,159,160,165,170,172,169,154,128,101,83,77,76,77,80,82,84,85,85,85,85,85,86,87,87,87,87,87,88,90,91,91,91,91,92,93,95,96,97,100,103,108,113,117,118,121,126,131,138,141,138,130,124,117,109,102,97,94,90,88,87,88,91,98,101,96,87,82,81,80,80,80,80,81,82,83,83,84,85,86,87,88,88,88,88,89,89,89,89,91,92,93,93,92,92,92,92,92,93,93,93,92,91,91,91,92,92,92,93,93,94,94,95,99,106,112,117,121,125,132,142,153,161,166,170,173,177,182,187,192,195,196,196,193,189,184,176,165,153,143,140,141,148,161,175,183,186,187,187,185,183,179,172,161,146,130,118,111,107,105,104,106,109,111,109,104,99,95,93,90,89,89,91,92,93,94,94,94,94,94,94,95,96,95,94,92,90,90,91,92,92,91,91,92,96,101,103,102,99,92,76,49,27,17,17,19,22,27,35,43,49,55,60,66,69,71,71,74,80,90,101,111,118,122,125,127,128,130,132,134,135,136,136,138,139,139,139,142,146,150,152,152,152,152,152,151,152,154,157,160,164,169,176,182,187,190,193,196,198,199,200,200,201,201,201,200,198,195,189,181,172,164,159,157,155,154,154,154,154,153,153,154,156,161,165,165,157,145,140,139,138,132,125,122,128,141,155,164,162,149,128,108,96,91,90,89,90,92,96,100,103,106,110,116,122,128,132,135,136,137,139,140,141,144,146,146,145,145,137,101
63,129,171,182,182,182,182,181,181,181,181,181,181,181,182,182,181,181,180,179,178,177,176,176,176,176,176,176,175,174,173,171,168,164,160,156,150,144,137,130,122,113,103,94,86,79,73,67,57,48,41,36,33,29,25,22,25,43,78,116,142,155,159,158,155,152,150,148,147,145,142,140,138,135,132,128,124,121,118,115,114,118,126,135,141,145,147,150,153,157,159,154,134,102,76,63,62,64,68,72,75,75,74,74,79,93,116,139,154,159,159,158,155,152,148,144,140,135,130,127,124,122,120,118,116,114,114,116,120,126,131,133,134,135,134,131,129,125,120,114,112,114,118,125,133,142,151,154,151,145,138,129,118,114,122,140,161,176,181,180,178,174,167,158,156,162,169,174,177,180,179,176,171,167,164,162,159,158,159,164,167,166,161,158,160,165,170,172,172,165,147,120,94,80,75,76,79,81,83,84,84,84,83,84,85,87,87,88,88,87,88,89,91,91,91,91,92,92,94,95,96,99,103,110,115,118,120,124,129,133,138,140,137,130,122,114,108,102,98,94,91,89,88,88,90,95,100,98,89,83,81,80,80,80,80,81,83,84,84,84,84,86,87,88,88,88,89,89,88,88,89,91,92,92,92,92,92,92,92,92,92,92,92,92,91,90,90,92,93,93,93,94,94,94,95,99,105,112,118,122,127,134,142,152,159,165,170,173,177,182,187,191,194,194,193,190,185,177,169,158,146,136,134,137,146,161,174,181,183,183,182,180,175,170,162,151,137,123,112,106,104,104,105,107,110,110,107,101,96,93,91,90,89,89,90,90,91,92,92,93,92,92,93,93,93,94,94,93,90,89,90,91,91,91,91,93,96,101,105,104,101,95,81,55,30,18,16,19,23,28,34,41,48,54,60,66,69,70,71,74,80,89,100,110,118,122,125,127,129,131,133,134,135,136,137,138,139,139,141,143,146,149,150,150,150,151,151,150,151,153,156,160,165,171,178,184,188,192,195,198,199,201,201,201,201,202,202,201,199,196,190,182,171,163,159,157,155,154,154,154,154,154,154,153,154,157,163,165,156,141,131,129,128,124,119,114,113,118,128,136,133,119,101,89,86,88,89,90,91,93,97,101,105,109,114,120,127,132,135,137,138,138,139,140,141,144,146,148,148,148,139,102
63,129,172,183,183,182,182,181,181,181,181,181,181,181,182,182,182,182,181,180,178,177,176,176,176,176,176,176,175,174,172,170,167,164,159,154,148,140,133,126,118,109,99,89,79,71,65,58,48,38,31,27,26,24,21,19,23,44,80,119,145,158,161,159,156,153,151,149,148,146,143,141,138,134,130,125,121,118,115,114,115,120,128,136,142,146,148,151,155,158,160,158,145,117,86,68,62,62,66,70,73,74,74,76,85,105,130,150,158,160,160,159,155,150,145,141,136,131,127,124,123,123,123,124,124,125,127,128,130,132,134,135,136,138,139,139,138,135,129,122,117,113,112,115,121,132,144,152,152,148,142,134,126,122,127,142,161,177,183,183,180,177,170,162,159,163,169,173,179,184,185,183,179,176,172,169,166,165,165,166,167,165,163,161,162,165,169,172,173,170,160,138,110,87,76,75,78,80,82,83,83,82,82,83,84,86,88,88,88,87,87,89,90,90,90,90,91,91,92,94,95,98,104,111,117,121,125,131,137,142,144,144,141,134,124,113,106,102,99,96,93,90,89,88,88,92,98,100,93,85,81,80,80,80,81,82,83,84,84,84,84,86,87,88,88,88,88,89,89,89,90,91,91,91,91,91,92,93,93,92,91,91,91,91,91,90,90,92,93,93,94,94,94,94,96,99,104,111,118,124,130,137,144,152,159,165,170,174,178,182,187,191,192,193,190,185,177,168,158,148,137,130,129,135,146,160,172,177,178,177,175,170,164,157,148,138,127,116,107,102,101,102,104,107,110,109,105,100,95,92,90,90,88,88,88,89,89,91,92,92,92,92,92,92,92,93,94,94,92,90,89,90,91,92,93,95,98,104,107,106,102,99,88,63,34,19,17,20,24,29,34,40,47,53,58,62,66,67,69,73,79,88,98,109,117,121,123,126,128,130,132,133,134,135,137,138,139,141,142,144,146,148,148,148,148,150,151,151,151,152,155,160,166,173,180,186,190,194,198,200,201,202,203,203,202,202,202,201,200,196,190,181,170,162,158,156,154,153,154,154,154,155,155,154,153,154,158,163,158,143,128,122,120,119,116,111,105,103,107,109,105,94,85,83,85,88,88,88,90,93,97,102,107,112,118,124,131,135,138,139,138,138,139,139,141,144,146,148,149,150,140,103
63,129,173,184,183,182,182,182,181,181,181,181,181,181,181,182,182,182,181,180,179,178,177,176,176,176,176,176,175,173,171,170,167,163,158,152,145,136,128,120,112,102,92,81,71,63,57,49,39,29,23,20,20,19,18,17,24,47,85,123,148,160,163,160,157,155,153,150,148,147,145,142,138,133,128,123,119,116,115,115,119,124,131,138,144,147,150,153,156,158,160,160,153,131,100,75,63,61,64,68,72,74,75,81,97,120,142,155,159,160,161,159,154,148,142,138,133,128,124,122,123,124,125,126,127,130,133,135,136,138,139,140,141,143,145,145,144,142,140,137,133,126,121,118,119,124,134,144,148,148,145,140,134,130,131,140,155,171,180,182,180,177,173,168,167,170,174,178,184,189,191,191,189,186,183,179,176,174,172,171,171,172,172,170,166,164,165,170,172,171,167,153,127,98,80,75,77,79,82,82,81,81,82,83,84,86,88,88,88,87,87,88,89,89,89,89,90,91,92,94,96,99,104,113,121,128,134,142,148,153,155,153,147,139,129,117,107,101,100,98,95,91,88,87,87,90,97,101,95,86,81,80,80,80,81,82,83,83,84,84,85,86,87,87,88,88,89,89,90,90,89,90,90,90,89,90,92,93,93,92,91,90,90,90,90,91,91,92,93,94,94,94,94,95,96,99,104,111,119,126,132,138,145,152,159,165,170,174,178,182,186,189,190,188,184,176,166,155,146,138,129,124,125,134,146,160,169,171,170,169,166,159,151,144,136,128,120,112,105,101,101,102,104,107,110,109,105,100,94,91,90,89,87,87,87,88,89,91,92,92,92,92,93,93,92,92,93,94,92,90,90,91,92,93,94,97,101,107,110,108,105,102,93,68,38,21,18,21,26,30,34,40,46,51,55,58,61,65,68,73,80,88,98,108,116,120,122,124,127,130,131,132,132,133,135,137,139,141,144,145,146,147,147,147,148,151,152,152,151,152,154,160,167,174,182,188,193,197,200,201,203,204,204,204,203,202,202,202,200,196,190,181,170,161,157,155,153,153,153,154,154,155,156,154,153,152,154,159,160,151,136,125,123,122,119,112,103,98,95,93,89,84,82,84,87,88,87,87,90,94,98,103,108,113,119,126,132,137,139,139,139,139,139,140,141,144,147,149,151,151,141,103
62,129,173,183,183,182,182,182,182,181,181,181,181,181,181,181,181,181,181,180,179,178,177,177,177,176,176,176,175,173,171,169,166,162,157,150,141,130,120,111,102,93,83,72,62,55,49,41,31,23,18,17,17,17,16,16,26,52,91,127,151,161,163,160,157,155,153,151,149,147,145,142,138,133,128,123,120,118,117,120,125,130,136,141,146,149,152,155,157,158,160,160,157,143,116,85,66,61,62,66,71,74,79,91,112,135,150,157,159,159,159,156,150,144,139,135,130,125,122,121,123,125,125,126,128,131,134,136,138,139,140,142,144,146,148,148,147,146,147,148,147,144,138,133,130,129,132,137,140,142,143,143,141,139,136,136,146,164,177,182,182,181,180,179,179,181,183,186,189,192,194,195,194,193,191,187,184,182,180,179,179,180,181,177,168,159,157,163,169,170,169,162,143,113,87,76,76,79,81,82,81,81,83,84,85,86,88,88,88,87,87,88,89,89,89,90,91,92,93,95,97,100,105,114,126,136,145,153,160,165,167,163,156,147,136,124,111,103,101,101,97,92,88,87,87,89,95,100,97,88,81,79,80,82,82,82,82,82,83,83,84,85,86,87,87,88,89,89,90,89,88,88,89,89,89,90,92,93,94,93,91,90,90,90,91,91,92,93,93,94,94,94,94,95,97,101,106,113,120,126,132,137,144,151,158,163,168,172,176,179,182,185,185,182,176,165,153,143,136,129,122,119,123,133,146,157,162,161,159,158,154,147,140,134,128,121,116,110,104,102,102,102,104,107,110,110,107,101,95,92,90,88,86,86,87,88,89,90,92,92,92,92,93,93,93,92,92,92,92,91,91,92,92,93,94,98,103,110,113,111,107,103,93,68,38,22,19,21,26,31,35,40,46,51,53,55,58,62,67,74,82,91,99,107,114,118,121,124,127,129,130,131,131,131,134,136,139,142,144,146,146,145,146,147,149,152,153,152,152,153,156,161,168,176,183,190,195,198,201,202,203,204,204,204,203,203,203,202,200,196,190,181,170,161,157,154,153,153,154,155,155,156,155,155,154,152,151,153,157,155,144,133,130,129,124,114,102,95,90,86,84,83,83,84,86,87,87,88,91,95,99,103,108,113,119,125,132,137,139,139,139,140,140,141,142,144,147,150,153,153,143,104
62,129,172,182,182,181,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,179,178,177,177,176,176,176,175,172,170,168,165,160,154,146,134,122,110,100,91,82,72,63,54,47,41,33,25,19,16,15,16,16,15,16,28,58,98,132,153,161,162,160,156,154,152,151,149,147,146,142,139,134,129,125,123,122,123,127,132,136,140,144,147,151,154,156,157,158,159,160,159,152,131,99,73,63,62,65,70,76,86,103,126,145,154,157,158,158,156,152,146,141,136,132,128,124,121,121,123,126,127,127,129,132,134,136,138,140,141,143,145,147,149,149,148,149,150,153,154,153,149,146,143,141,140,139,137,135,135,137,141,143,140,135,141,160,178,184,183,182,183,184,185,186,187,187,188,189,190,191,190,189,188,186,184,183,183,182,181,182,181,178,168,156,151,158,166,169,169,166,154,128,97,80,76,79,81,82,82,82,83,84,85,87,88,89,88,88,89,90,90,90,90,90,91,92,94,96,98,101,106,116,130,144,155,164,171,176,177,174,167,158,147,133,117,106,103,103,100,94,89,88,88,89,94,99,98,90,82,80,80,82,83,82,81,82,82,83,84,84,85,86,87,88,89,89,89,88,88,88,89,90,90,91,92,93,94,94,92,91,91,92,93,93,93,93,93,93,93,93,94,96,98,102,108,114,120,125,130,135,142,149,155,160,165,169,173,175,177,179,179,175,167,155,144,135,129,122,117,117,122,132,142,149,151,149,145,144,141,136,130,126,121,116,112,108,104,102,101,102,104,106,110,112,109,101,95,92,89,87,86,86,87,88,89,90,91,92,92,92,92,93,93,93,93,93,92,92,92,92,92,92,94,98,105,112,116,113,107,101,90,66,38,22,19,21,26,31,35,40,46,51,53,54,55,60,67,75,84,93,100,106,111,115,119,123,126,128,130,131,131,131,132,135,138,141,144,145,145,145,145,147,149,152,152,152,152,154,158,164,171,177,184,190,194,197,200,202,203,204,204,204,204,203,203,202,199,195,190,181,170,162,157,155,153,153,154,156,156,155,154,156,157,155,150,147,148,148,140,131,126,124,119,108,97,89,85,83,83,83,82,82,84,85,87,89,93,97,100,104,109,114,119,125,131,136,138,139,140,140,140,141,142,144,147,151,153,154,144,105
62,129,172,182,181,181,181,182,182,182,182,182,181,181,181,181,181,181,181,180,180,179,178,178,177,176,175,175,174,172,169,166,162,157,150,140,126,111,99,90,81,71,62,54,46,38,31,25,20,16,14,13,14,15,15,17,32,64,105,137,154,161,162,159,156,153,151,150,149,147,145,142,139,135,131,127,126,126,129,134,139,141,143,146,148,151,154,156,157,157,158,159,159,157,144,116,85,67,63,64,69,79,95,117,137,150,155,156,157,157,155,150,143,137,132,128,126,123,121,121,125,128,130,130,131,133,134,136,139,141,143,145,146,148,149,149,149,150,152,154,155,154,152,150,149,149,148,146,142,137,132,130,134,140,140,137,142,161,177,181,178,175,175,177,178,178,177,176,176,176,176,176,176,176,176,175,175,175,177,177,176,175,174,172,166,157,153,159,166,169,169,168,162,142,111,86,77,78,80,81,82,83,83,84,85,86,88,88,88,88,89,91,91,91,90,90,91,93,94,96,99,103,107,117,132,149,163,173,180,183,183,181,176,169,158,144,127,112,106,104,101,95,90,89,88,89,92,97,98,91,83,80,80,81,82,82,82,82,82,83,83,83,84,85,87,88,88,88,89,88,88,89,90,90,90,91,92,92,93,93,92,91,92,93,95,97,97,94,92,91,91,92,94,96,98,102,108,114,119,124,128,133,139,145,151,156,160,165,168,170,171,172,171,167,158,146,137,130,124,118,114,115,121,129,134,137,138,136,132,130,130,127,122,118,115,112,109,106,103,101,100,101,103,107,112,113,108,99,93,90,89,87,87,87,87,88,89,90,92,93,93,92,93,95,95,95,95,94,93,93,93,92,91,92,94,99,105,112,116,113,106,99,88,66,39,22,18,21,24,28,33,40,46,51,53,55,57,62,69,76,85,93,99,103,108,113,117,122,125,127,129,131,131,131,132,134,137,140,142,144,145,145,145,147,149,150,151,151,153,156,161,168,174,180,184,189,193,196,199,201,202,203,203,204,204,203,203,201,198,194,188,181,171,164,159,155,153,153,155,157,156,154,153,155,158,157,151,145,140,135,126,117,111,108,103,97,89,83,82,82,83,83,81,81,82,84,86,90,95,99,102,105,110,115,121,126,130,134,137,139,140,140,140,141,142,144,148,151,153,154,145,106
62,129,172,182,181,181,181,181,181,181,182,182,181,181,181,181,181,181,181,180,179,179,178,177,176,175,174,174,173,171,168,164,159,153,145,132,116,101,89,80,72,63,54,45,37,29,23,19,16,13,12,12,13,14,15,19,37,71,111,140,155,160,161,159,155,152,151,150,148,147,145,142,140,137,133,129,128,130,134,138,142,144,145,147,148,151,153,155,156,157,157,158,159,159,153,132,100,75,64,64,70,83,105,129,145,152,153,154,156,157,154,148,141,134,128,126,125,124,122,123,126,130,131,131,131,133,134,137,140,143,145,147,148,149,149,148,149,151,153,154,154,153,151,150,150,152,153,153,151,146,139,133,131,134,138,140,147,162,172,172,167,163,162,163,164,165,164,163,162,162,161,161,162,163,165,165,165,166,168,170,169,168,167,166,163,160,159,163,168,169,169,169,166,153,125,96,80,78,80,81,82,83,84,84,85,86,87,87,88,88,89,91,91,91,90,91,92,94,95,97,99,103,108,118,134,153,168,179,185,188,188,186,182,177,168,155,138,121,110,105,101,95,91,89,88,88,90,94,96,91,84,80,79,80,81,82,83,83,83,82,82,82,83,85,86,88,88,87,88,88,88,89,89,90,90,90,91,91,91,91,91,91,91,92,95,99,99,95,91,90,90,92,94,96,98,101,106,112,117,122,126,131,137,142,146,149,153,156,159,161,162,161,159,155,146,136,129,124,119,114,112,114,119,123,125,126,127,125,122,120,120,119,115,113,111,109,106,104,102,100,99,99,102,108,116,115,105,95,91,89,88,87,87,87,87,89,90,92,94,96,96,96,98,100,101,101,99,97,95,94,93,92,91,91,93,98,105,112,115,113,105,98,88,67,40,23,18,20,23,27,33,40,46,51,55,58,61,67,73,79,85,91,97,102,106,110,115,120,124,127,130,131,132,132,133,134,137,140,142,143,144,145,146,146,147,148,149,151,154,158,164,171,177,182,186,190,193,196,198,200,201,202,202,203,203,203,202,200,197,192,187,180,173,165,160,156,154,154,156,156,155,152,150,152,155,155,151,145,137,126,113,102,95,92,91,88,84,81,81,82,83,82,80,80,81,83,87,92,98,102,105,109,116,123,128,129,130,133,136,139,139,140,141,142,143,145,148,150,152,154,145,106
62,129,172,182,181,181,180,181,181,181,181,181,181,181,180,181,181,181,181,180,179,178,178,177,175,174,172,171,171,169,165,161,155,147,137,123,107,93,82,73,65,56,46,37,28,21,16,13,12,11,11,11,13,15,16,22,42,78,116,142,155,160,161,159,155,153,151,150,149,147,145,143,140,138,134,130,130,133,137,140,143,145,147,148,149,151,153,154,155,156,156,157,158,160,158,144,115,85,68,64,71,89,114,137,148,152,153,154,155,154,150,145,139,133,128,125,125,125,124,125,128,130,131,131,131,133,135,138,141,145,147,149,149,149,149,149,149,151,153,154,153,152,151,151,152,154,155,157,157,155,152,147,142,140,141,146,154,161,165,163,160,158,158,158,159,159,159,159,158,157,156,156,156,159,161,163,163,164,165,167,167,166,165,164,164,164,166,167,168,168,168,169,169,162,139,106,84,79,80,81,82,83,84,84,84,85,86,87,87,88,89,90,91,91,91,92,94,95,96,97,99,103,109,119,136,156,172,182,189,192,191,189,187,184,177,166,150,131,115,106,101,96,93,90,89,88,89,92,94,91,85,80,78,78,80,83,85,84,83,82,81,82,83,84,85,86,87,86,87,87,87,87,88,89,90,90,91,90,90,89,89,89,90,90,92,96,96,93,90,89,90,92,94,95,97,100,105,111,116,120,124,129,134,138,141,143,144,146,149,151,151,149,146,142,135,126,121,119,116,112,112,113,115,117,117,118,118,117,114,112,113,113,111,109,108,107,105,103,102,100,99,99,102,111,119,115,102,93,90,89,88,87,86,87,88,89,91,93,97,100,102,104,107,111,113,111,105,100,96,94,93,92,91,91,93,98,106,113,115,112,105,99,90,70,43,24,18,19,22,26,32,40,47,52,56,61,66,72,79,83,86,89,95,101,106,110,114,119,123,127,130,132,132,133,133,134,137,141,143,144,144,144,145,145,145,146,148,152,155,160,165,171,178,183,188,191,194,196,199,200,201,202,202,203,203,203,202,199,195,191,186,180,174,166,160,156,155,155,155,155,153,151,148,149,151,151,149,145,136,123,108,96,88,86,87,86,84,81,80,80,80,80,78,79,81,85,91,99,106,111,117,125,136,143,144,138,133,133,135,137,138,139,141,143,144,145,147,150,152,154,145,106
62,130,173,182,181,180,180,180,180,180,180,180,181,181,181,181,181,181,181,180,179,178,177,176,174,172,171,169,168,165,161,155,148,139,127,113,97,85,76,68,60,49,38,28,21,16,12,10,11,11,12,13,14,15,16,24,48,85,121,145,156,161,161,159,156,153,152,150,148,146,145,143,141,139,136,133,133,136,139,142,144,147,149,150,150,151,152,153,153,154,155,156,157,160,160,153,130,98,74,66,74,96,123,141,148,151,154,156,154,150,145,140,136,133,129,127,125,125,125,126,128,129,130,131,132,134,137,140,143,147,150,151,151,150,150,150,150,151,153,153,153,152,152,152,154,156,157,159,160,160,161,160,157,154,153,156,160,162,162,161,160,160,160,160,160,161,161,161,160,160,159,159,159,161,162,164,165,165,166,167,168,168,167,167,167,168,169,169,168,168,168,169,171,167,149,117,90,81,81,82,82,83,83,84,84,85,86,87,87,88,88,90,91,91,92,93,95,96,96,97,100,105,111,121,138,158,175,185,192,195,195,193,192,190,185,176,161,142,123,109,102,98,95,93,91,89,88,90,92,91,86,81,78,78,79,82,85,84,83,82,82,83,83,84,84,85,85,86,86,86,86,86,87,89,90,91,91,90,89,88,89,89,89,88,89,91,91,90,89,89,90,91,93,94,96,99,104,109,113,116,120,125,131,135,137,137,137,138,139,139,139,136,134,131,126,121,118,116,113,111,111,112,112,112,113,113,112,111,108,107,108,109,108,106,106,105,104,102,101,100,99,100,105,115,120,112,99,92,91,89,88,87,86,87,89,91,93,95,99,103,107,113,120,126,129,126,117,106,98,94,92,91,90,91,94,100,108,115,116,112,105,100,91,72,45,25,18,18,21,26,32,40,46,52,57,64,71,78,84,86,87,89,94,101,107,111,114,117,122,126,130,132,132,133,133,134,137,141,143,144,144,144,144,144,143,145,148,152,155,159,164,171,178,184,189,192,195,197,199,201,201,201,202,203,203,203,202,199,195,190,185,180,173,166,160,156,155,155,154,154,152,150,149,148,149,150,148,144,135,123,108,96,89,87,87,86,84,81,79,77,76,76,77,80,84,92,105,118,127,134,141,152,160,162,156,144,135,132,134,136,137,138,141,143,144,145,147,149,151,153,144,106
63,130,173,182,181,180,180,180,180,179,179,179,180,180,181,181,181,180,180,179,178,178,177,175,173,171,169,167,165,161,156,149,139,128,115,100,87,77,69,62,53,42,31,22,16,13,11,10,12,13,14,14,14,14,16,26,52,91,125,146,157,161,161,159,156,153,151,150,148,146,144,143,142,139,137,136,137,139,142,144,146,148,150,151,151,151,152,151,151,152,154,155,157,160,162,159,144,114,85,72,81,106,130,142,146,150,154,156,152,145,139,135,133,132,130,128,126,125,125,126,127,127,128,130,133,136,140,142,145,148,151,152,151,150,150,151,152,153,153,153,153,153,153,154,156,157,159,160,161,163,164,166,166,165,164,164,165,164,162,161,161,161,162,162,162,163,163,163,163,163,163,163,163,163,164,165,166,166,167,168,169,169,169,169,170,170,170,169,168,168,168,170,172,171,157,127,96,82,82,83,83,82,83,84,84,85,86,87,87,88,88,89,91,91,92,94,95,96,97,99,102,107,114,125,140,160,177,188,195,198,198,197,196,195,191,182,170,151,130,112,102,98,96,94,92,89,88,90,91,91,87,82,79,78,79,81,83,83,83,83,84,84,84,83,84,84,85,85,85,86,86,87,88,89,91,92,91,90,89,89,89,89,88,87,88,88,89,88,88,89,89,90,91,93,95,98,102,107,110,112,116,121,127,132,133,132,132,131,129,128,127,125,124,123,121,117,115,114,111,109,110,111,111,111,111,110,108,107,105,104,105,105,104,103,104,104,102,101,101,100,99,101,108,117,117,106,95,92,91,90,89,87,86,87,90,92,95,98,102,106,112,122,134,144,149,145,133,117,104,95,91,90,90,92,96,103,112,118,118,113,106,100,92,73,46,25,17,18,21,27,34,41,46,52,59,68,76,82,86,87,87,88,93,100,107,111,114,116,120,125,129,132,132,132,132,134,137,140,143,144,144,144,144,142,142,145,149,152,155,158,163,169,177,184,189,192,195,198,200,201,201,201,202,203,203,203,201,198,195,190,184,178,172,166,159,156,155,154,154,154,154,152,150,149,149,149,148,143,134,122,110,99,92,89,86,84,82,80,78,74,73,78,84,91,98,109,125,142,155,162,168,173,172,163,150,138,131,131,134,135,136,137,139,141,143,145,147,149,150,151,143,106
